ད་ལྟ,འདས་པ,མ་འོངས,སྐུལ་ཚིག,TDC,PH,GT,KN
མཆི,མཆིས,མཆི,མཆིས,,,GT,
མཆིད,མཆིད,མཆིད,མཆིད,,,,KN
མཆིས,མཆིས,མཆིས,,,,,KN
མཆིས,མཆིས,མཆིས,མཆིས,,PH,GT,
མཆེད,མཆེད,མཆེད,,TDC,,,KN
མཆེད,མཆེད,མཆེད,མཆེད,,PH,GT,
མཆོང,མཆོངས,མཆོང,མཆོངས,TDC,,GT,KN
མཆོད,མཆོད,མཆོད,མཆོད,TDC,PH,GT,
མཆོར,མཆོར,མཆོར,མཆོར,,,,KN
འཆག,བཅགས,གཅག,ཆོགས,TDC,PH,,KN
འཆག,བཅགས,བཅག,ཆོགས,,,GT,
འཆག,ཆག,འཆག,ཆག,,,GT,
འཆགས,བཤགས,གཤགས,འཆགས,,,GT,
འཆགས,བཤགས,བཤག,བཤོགས,TDC,PH,,KN
འཆང,བཅངས,བཅང,ཆོངས,TDC,PH,GT,KN
འཆད,ཆད,འཆད,,TDC,,,KN
འཆད,ཆད,འཆད,ཆད,,PH,GT,
འཆད,བཤད,བཤད,ཤོད,TDC,PH,GT,KN
འཆབ,བཅབས,བཅབ,འཆབས,,,GT,
འཆབ,བཅབས,བཅབ,འཆོབས,TDC,,,
འཆམ,འཆམས,འཆམ,འཆམས,,,GT,
འཆམ,འཆམས,འཆམ,འཆོམས,,,,KN
འཆམ,འཆམས,འཆམས,,,PH,,
འཆམས,འཆམས,འཆམས,,TDC,,,
འཆམས,འཆམས,འཆམས,འཆོམས,TDC,PH,,
འཆའ,བཅས,བཅའ,འཆོས,TDC,PH,,
འཆའ,བཅས,བཅའ,,TDC,PH,,
འཆའ,བཅས,བཅའ,འཆའ,,,GT,
འཆའ,བཅས,བཅའ,འཆོས,,,,KN
འཆའ,འཆོས,འཆའ,འཆོས,TDC,PH,,
འཆར༼ད༽,ཤར,འཆར,ཤར༼ད༽,,,GT,
འཆར,ཤར,འཆར,,TDC,PH,,KN
འཆལ༼ད༽,ཆལ,འཆལ,ཆལ༼ད༽,,,GT,
འཆལ,ཆལ,འཆལ,ཆལ,,PH,,
འཆལ,འཆལ,འཆལ,,TDC,,,KN
འཆི,ཤི,འཆི,,TDC,,,KN
འཆི,ཤི,འཆི,ཤི,,PH,GT,
འཆིང,བཅིངས,བཅིང,ཆིངས,TDC,PH,,KN
འཆིང,ཆིངས༼ཆིང༽,འཆིང,ཆིངས,,,GT,
འཆིངས,བཅིངས,བཅིང,ཆིངས,,,GT,
འཆིབ,བཅིབས,བཅིབ,ཆིབས,TDC,PH,GT,KN
འཆིར༼ད༽,བཅིར,གཅིར,ཆིར༼ད༽,,,GT,
འཆིར,བཅིར,བཅིར,ཆིར,TDC,,,
འཆིར,ཆིར,བཆིར,ཆིར༼ད༽,,,GT,
འཆུ,བཅུས,བཅུ,ཆུས,TDC,,GT,KN
འཆུ,འཆུས,འཆུ,འཆུས,,,GT,
འཆུག,འཆུགས,འཆུག,འཆུགས,,PH,GT,
འཆུད,ཆུད,འཆུད,ཆུད,,,GT,
འཆུན༼ད༽,ཆུན,འཆུན,ཆུན༼ད༽,,,GT,
འཆུན,ཆུན,འཆུན,,TDC,,,
འཆུམ,འཆུམས,འཆུམ,,TDC,,,
འཆུམ,འཆུམས,འཆུམ,འཆུམས,,,,KN
འཆུམས,ཆུམ,འཆུམ,ཆུམས,TDC,,GT,
འཆུར༼ད༽,ཆུར,འཆུར,ཆུར༼ད༽,,,GT,
འཆུས,འཆུས,འཆུས,,TDC,PH,,
འཆེ,ཆེས,འཆེ,ཆེས,,,GT,
འཆེ,འཆེས,འཆེ,འཆེས,TDC,,,KN
འཆེམ,ཆེམས,ཆེམ,ཆེམས,,,GT,
འཆེར,འཅེར༼ད༽,བཅེར,འཆེར༼ད༽,,,GT,
འཆེལ,ཆེལ༼ད༽,ཆེལ,འཆེལ༼ད༽,,,GT,
འཆེལ,ཆེལ,ཆེལ,,,PH,,
འཆེལ,འཆེལ,འཆེལ,འཆེལ,,,,KN
འཆེས,ཆེས,འཆེས,ཆེས,,,GT,
འཆོམ,འཆམས༼ཆམས༽,འཆམ,འཆོམས,,,GT,
འཆོར,ཤོར,འཆོར,,TDC,PH,,KN
འཆོར༼ཤོར༽,ཤོར༼ད༽,ཤོར,འཆོར༼ད༽༼ཤོར༼ད༽༽,,,GT,
འཆོལ༼ད༽,ཆོལ,འཆོལ,ཆོལ༼ད༽,,,GT,
འཆོལ,བཅོལ༼ད༽,བཅོལ,ཆོལ༼ད༽,,,GT,
འཆོལ,བཅོལ,བཅོལ,ཆོལ,TDC,PH,,KN
འཆོལ,ཆོལ,འཆོལ,ཆོལ,,PH,,
འཆོལ,འཆོལ,འཆོལ,,TDC,,,
འཆོས,བཅོས,བཅོ,ཆོས,,,GT,
འཆོས,བཅོས,བཅོས,ཆོས,TDC,PH,,KN
འཆོས,བཟོས,བཟོ,ཆོས,,,GT,
མཇལ,མཇལ༼ད༽,མཇལ,མཇལ༼ད༽,,,GT,
མཇལ,མཇལ,མཇལ,མཇལ,,PH,,
མཇལ,མཇལ,མཇལ,མཇོལ,TDC,,,KN
མཇེད,མཇེད,མཇེད,,,PH,,
མཇེད,མཇེད,མཇེད,མཇེད,,,GT,
འཇག,འཇགས,འཇག,འཇགས,,,GT,
འཇགས,གཅགས,གཅག,འཇགས,,,GT,
འཇགས,འཇགས,འཇགས,,TDC,,,
འཇང,འཇང,འཇང,,TDC,,,
འཇབ,འཇབས,འཇབ,འཇོབས,TDC,,,
འཇའ,འཇས,འཇའ,,TDC,,,
འཇར,འཇར༼ད༽,འཇར,འཇར༼ད༽,,,GT,
འཇར,འཇར,འཇར,,TDC,,,
འཇལ,བཅལ,གཞལ,འཇལ༼ད༽,,,GT,
འཇལ,བཅལ,གཞལ,འཇལ,,PH,,
འཇལ,བཅལ,གཞལ,འཇོལ,TDC,,,KN
འཇིག,ཞིག,འཇིག,,TDC,,,
འཇིག,ཞིག,འཇིག,ཞིགས,,PH,,
འཇིག,བཤིག,གཞིག,ཤིགས,,PH,GT,
འཇིག,བཤིག,བཤིག,ཤིག,TDC,,,
འཇིགས,འཇིགས,འཇིགས,,TDC,,,KN
འཇིགས,འཇིགས,འཇིགས,འཇིགས,TDC,PH,GT,
འཇིབ,གཞིབས,གཞིབ,འཇིབས,TDC,,,
འཇིབ,བཞིབས,གཞིབ,འཇིབས,,,,KN
འཇིལ,བཅིལ,གཞིལ,ཆིལ,TDC,,,KN
འཇིལ,བཅིལ,གཞིལ,འཇིལ༼ད༽,,,GT,
འཇིལ,འཇིལ,འཇིལ,,TDC,,,
འཇུ,འཇུས,འཇུ,འཇུས,TDC,,,KN
འཇུ,ཞུ,འཇུ,,TDC,,,
འཇུག,བཅུག,གཞུག,ཆུག,TDC,PH,GT,
འཇུག,བཅུག,གཞུག,ཆུགས,,,,KN
འཇུག,ཞུགས,འཇུག,ཞུགས,TDC,PH,,
འཇུག,ཞུགས,གཞུག,,,,,KN
འཇུན,བཅུན,གཅུན,གཅུན༼ད༽,,,GT,
འཇུན,བཅུན,གཅུན,ཆུན,TDC,,,KN
འཇུམ,བཅུམ,གཅུམ,འཇུམས,,,GT,
འཇུམ,བཅུམ,གཞུམ,ཆུམ,TDC,,,
འཇུམ༼འཇུམས༽,བཅུམ,གཞུམ,ཆུམ,,PH,,
འཇུར,བཅུར,གཅུར,ཆུར,TDC,PH,,
འཇུར,བཅུར,གཅུར,འཇུར༼ད༽,,,GT,
འཇེབས,འཇེབས,འཇེབས,,TDC,,,
འཇོ,བཞོས,བཞོ,འཇོས,TDC,,,
འཇོ,བཞོས,བཞོ,ཞོས,,,,KN
འཇོག,བཞག,གཞག,ཞོག,TDC,PH,,KN
འཇོག,བཞོགས,གཞོག,ཞོགས,TDC,,,
འཇོང,འཇངས,འཇང,འཇོངས,TDC,,,
འཇོམས,བཅོམ,གཞོམ,ཆོམ,TDC,PH,,
འཇོམས,བཅོམ,གཞོམ,ཆོམས,,,GT,KN
འཇོལ,འཇོལ,འཇོལ,,TDC,,,
རྗིད,རྗིད,རྗིད,རྗིད,,,GT,
རྗུད,རྗུད,རྗུད,རྗུད,,,GT,
རྗེ,བརྗེས,བརྗེ,རྗེས,TDC,PH,,KN
རྗེད,རྗེད,རྗེད,རྗེད,,,GT,
རྗེད,བརྗེད,བརྗེད,རྗེད,TDC,PH,,KN
རྗོད,བརྗོད,བརྗོད,རྗོད,TDC,PH,GT,KN
བརྗིད,བརྗིད,བརྗིད,,TDC,,,
བརྗིད,བརྗིད,བརྗིད,བརྗིད,TDC,PH,GT,
བརྗེ,བརྗེས,བརྗེ,བརྗེས,,,GT,
བརྗེད,བརྗེད,བརྗེད,,TDC,PH,,KN
བརྗེད,བརྗེད,བརྗེད,བརྗེད,,,GT,
ཉ,ཉ,ཉ,,TDC,,,
ཉན,ཉན༼ད༽,ཉན,ཉོན༼ད༽,,,GT,
ཉན,མཉན,མཉན,ཉོན,TDC,PH,,KN
ཉམས,ཉམས,ཉམས,,TDC,PH,,KN
ཉམས,ཉམས,ཉམས,ཉམས,,,GT,
ཉར,ཉར༼ད༽,ཉར,ཉར༼ད༽,,,GT,
ཉར,ཉར,ཉར,ཉོར,TDC,,,KN
ཉལ,ཉལ༼ད༽,ཉལ,ཉོལ༼ད༽,,,GT,
ཉལ,ཉལ,ཉལ,ཉོལ,TDC,,,KN
ཉིལ,ཉིལ༼ད༽,ཉིལ,ཉིལ༼ད༽,,,GT,
ཉིལ,ཉིལ,ཉིལ,,TDC,,,
ཉུག,ཉུགས,ཉུག,ཉུགས,TDC,PH,GT,KN
ཉུལ,ཉུལ༼ད༽,ཉུལ,ཉུལ༼ད༽,,,GT,
ཉུལ,ཉུལ,ཉུལ,ཉུལ,TDC,,,
ཉེ,ཉེ,ཉེ,,,PH,,
ཉེ,ཉེ,ཉེ,ཉེ,,,GT,
ཉེད,ཉེད,ཉེད,ཉེད,TDC,,,
ཉེན,ཉེན༼ད༽,ཉེན,ཉེན༼ད༽,,,GT,
ཉེན,ཉེན,ཉེན,,TDC,,,
ཉེས,ཉེས,ཉེས,,TDC,PH,,
ཉེས,ཉེས,ཉེས,ཉེས,,,GT,KN
ཉོ,ཉོས,ཉོ,ཉོས,TDC,PH,GT,KN
ཉོག,ཉོགས,ཉོག,ཉོགས,,PH,GT,
ཉོབ,ཉོབ,ཉོབ,,TDC,,,
ཉོབ,ཉོབ༼ཉོབས༽,ཉོབ,ཉོབ༼ཉོབས༽,,,GT,
ཉོར,ཉོར༼ད༽,ཉོར,ཉོར༼ད༽,,,GT,
གཉིད,གཉིད,གཉིད,,TDC,,,
གཉུལ,གཉུལ༼ད༽,གཉུལ,གཉུལ༼ད༽,,,GT,
གཉུལ,གཉུལ,གཉུལ,གཉུལ,TDC,,,KN
གཉེག,གཉགས,གཉག,གཉེགས,,,GT,
གཉེར,གཉེར༼ད༽,གཉེར,གཉེར༼ད༽,,,GT,
གཉེར,གཉེར,གཉེར,གཉེར,TDC,PH,,KN
གཉོག,གཉགས,གཉག,གཉོགས,TDC,,,KN
མཉན,མཉན༼ད༽,མཉན,མཉན༼ད༽,,,GT,
མཉན,མཉན,མཉན,མཉན,,PH,,
མཉམ,མཉམ,ཉམ,,,,,KN
མཉམ,མཉམ,མཉམ,མཉམ,,,GT,
མཉེད,མཉེས,མཉེ,མཉེས,TDC,,,KN
མཉེལ,མཉེལ༼ད༽,མཉེལ,མཉེལ༼ད༽,,,GT,
མཉེལ,མཉེལ,མཉེལ,,TDC,,,KN
མཉེས,མཉེས,མཉེས,,TDC,PH,,
མཉེས,མཉེས,མཉེས,མཉེས,,,GT,KN
རྙ,བརྙས,བརྙ,རྙོས,TDC,PH,GT,
རྙན,བརྙན༼ད༽,བརྙན,རྙན༼ད༽,,,GT,
རྙན,བརྙན,བརྙན,རྙོན,TDC,,,
རྙས,བརྙས,བརྙས,རྙས,,PH,GT,
རྙིང,བརྙིངས,བརྙིང,རྙིངས,,,GT,
རྙིད,རྙིད,རྙིད,,TDC,,,KN
རྙེད,རྙེད,རྙེད,,TDC,,,KN
རྙེད,བརྙེས,བརྙེད,རྙེས,,PH,GT,
རྙོག,བརྙོགས,བརྙོག,,,PH,,
རྙོག,བརྙོགས,བརྙོག,རྙོགས,,,GT,
རྙོང,བརྙངས,བརྙང,རྙོངས,TDC,,GT,KN
རྙོང,བརྙོངས,བརྙོང,རྙོངས,,,GT,
རྙོབ,རྙོབ,རྙོབ,,TDC,,,
རྙོབ,བརྙབས,བརྙབ,རྙོབས,,,GT,
སྙག,བསྙགས,བསྙག,སྙགས,,PH,GT,
སྙད,བསྙད,བསྙད,སྙད,,,GT,
སྙམ,སྙམ,སྙམ,,TDC,,,KN
སྙམ,སྙམ,སྙམ,སྙམ,,,GT,
སྙམ,སྙམས,སྙམ,,,PH,,
སྙལ༼ད༽,བསྙལ༼ད༽,བསྙལ,སྙལ༼ད༽,,,GT,
སྙིག,བསྙིགས,བསྙིག,སྙིགས,TDC,,GT,KN
སྙིལ,བསྙིལ༼ད༽,བསྙིལ,སྙིལ༼ད༽,,,GT,
སྙིལ,བསྙིལ,བསྙིལ,སྙིལ,TDC,,,
སྙིལ,བསྙིལ༼ད༽,བསྙིལ,སྙིལ,,,,KN
སྙུག,བསྙུགས,བསྙུག,སྙུགས,TDC,,GT,KN
སྙུང,བསྙུངས,བསྙུང,,TDC,,,
སྙུང,བསྙུངས,བསྙུང,སྙུངས,TDC,,GT,KN
སྙུན,བསྙུན༼ད༽,བསྙུན,སྙུན༼ད༽,,,GT,
སྙུན,བསྙུན,བསྙུན,,TDC,,,
སྙུན,བསྙུན༼ད༽,བསྙུན,,,,,KN
སྙུལ,བསྙུལ༼ད༽,བསྙུལ,སྙུལ༼ད༽,,,GT,
སྙེ,བསྙེས,བསྙེ,སྙེས,TDC,,GT,KN
སྙེག,བསྙེགས,བསྙེག,སྙེགས,TDC,PH,GT,KN
སྙེང,བསྙེངས,བསྙེང,,TDC,,,
སྙེང,བསྙེངས,བསྙེང,སྙེངས,,,GT,
སྙེན,བསྙེན༼ད༽,བསྙེན,སྙེན༼ད༽,,,GT,
སྙེན,བསྙེན,བསྙེན,སྙེན,TDC,,,
སྙེན,བསྙེན༼ད༽,བསྙེན,སྙེན,,,,KN
སྙེམ,བསྙམས,བསྙེམ,སྙེམས,,,,KN
སྙེམ,བསྙེམས,བསྙེམ,,TDC,,,
སྙེམས,བསྙེམས,བསྙེམ,སྙེམས,,,GT,
སྙེར,བསྙེར༼ད༽,བསྙེར,སྙེར༼ད༽,,,GT,
སྙེར,བསྙེར,བསྙེར,སྙེར,TDC,,,
སྙེར,བསྙེར༼ད༽,བསྙེར,སྙེར,,,,KN
སྙེལ,བསྙེལ༼ད༽,བསྙེལ,སྙེལ༼ད༽,,,GT,
སྙོག,བསྙགས,བསྙག,སྙོགས,TDC,,,
སྙོག,བསྙོགས,བསྙོག,སྙོགས,TDC,,,KN
སྙོད,བསྙད,བསྙད,སྙོད,TDC,PH,,KN
སྙོད,བསྙོད,བསྙོད,སྙོད,TDC,,GT,KN
སྙོན,བསྙོན༼ད༽,བསྙོན,སྙོན༼ད༽,,,GT,
སྙོན,བསྙོན,བསྙོན,སྙོན,TDC,PH,,
སྙོན,བསྙོན༼ད༽,བསྙོན,སྙོན,,,,KN
སྙོབ,བསྙབས,བསྙབ,སྙོབས,TDC,,GT,
སྙོབ,བསྙབས,བསྙམ,སྙོབས,,,,KN
སྙོམ,བསྙམས,བསྙབ,སྙོམས,,,,KN
སྙོམ,བསྙམས,བསྙམ,སྙོམས,TDC,PH,,
སྙོམས,བསྙམས,བསྙམ,སྙོམས,,,GT,
སྙོར,བསྙོར༼ད༽,བསྙོར,སྙོར༼ད༽,,,GT,
སྙོར,བསྙོར,བསྙོར,སྙོར,TDC,,,KN
སྙོལ,བསྙལ༼ད༽,བསྙལ,སྙོལ༼ད༽,,,GT,
སྙོལ,བསྙལ,བསྙལ,སྙོལ,TDC,,,
སྙོལ,བསྙལ༼ད༽,བསྙལ,སྙོལ,,,,KN
བརྙས,བརྙས,བརྙས,བརྙས,TDC,,,KN
བརྙེས,བརྙེས,རྙེས,བརྙེས,,,,KN
བརྙེས,བརྙེས,བརྙེས,,TDC,,,
བརྙོག,བརྙོགས,བརྙོག,,TDC,,,
བསྙེལ,བསྙེལ,བསྙེལ,,TDC,,,KN
གཏམ,གཏམས,གཏམ,གཏོམས,TDC,,,KN
གཏམ,གཏམས,གཏམ༼གདམས༽,གཏམས,,,GT,
གཏམ,བཏམས,བཏམ,གཏོམས,TDC,,,
གཏམས,གཏམས,གཏམས,གཏོམས,TDC,,,
གཏར,གཏར༼ད༽,གཏར,གཏར༼ད༽,,,GT,
གཏར,གཏར,གཏར,གཏོར,TDC,,,KN
གཏིག,བཏིགས,བཏིག,གཏིགས,TDC,,,KN
གཏིགས,བཏིག,བཏིག,གཏིགས,TDC,,GT,
གཏིབ,གཏིབས,གཏིབ,གཏིབས,TDC,PH,,KN
གཏིབས,གཏིབ,གཏིབ,གཏིབས,,,GT,
གཏུག,གཏུགས,གཏུག,གཏུགས,TDC,,,KN
གཏུགས,གཏུག,གཏུག,གཏུགས,,,GT,
གཏུགས,གཏུགས,གཏུགས,,TDC,PH,,
གཏུབ,གཏུགས,གཏུབ,གཏུགས,,,,KN
གཏུབ,གཏུབས,གཏུབ,གཏུབས,TDC,,,
གཏུམ,བཏུམས,གཏུམ,ཐུམས,TDC,,,
གཏུལ,གཏུལ,གཏུལ,གཏུལ,TDC,,,
གཏོག,གཏོག,གཏོག,གཏོག,,,GT,
གཏོག,གཏོགས,གཏོག,གཏོགས,TDC,,,KN
གཏོགས,གཏོགས,གཏོགས,,TDC,,,
གཏོགས,གཏོགས,གཏོགས,གཏོགས,,PH,GT,KN
གཏོང,བཏང,གཏང,ཐོང,TDC,,,KN
གཏོང,བཏང,གཏང,ཐོང༼ཐོངས༽,,PH,,
གཏོད,གཏད,གཏད,གཏོད,TDC,PH,,KN
གཏོད,བཏོད,གཏོད,གཏོད,TDC,,GT,KN
གཏོར,གཏོར,གཏོར,གཏོར,TDC,,,KN
གཏོལ,བཏོལ༼ད༽,བཏོལ,གཏོལ༼ད༽,,,GT,
རྟབ,བརྟབས,བརྟབ,,TDC,,,
རྟབ,བརྟབས,བརྟབ,རྟབས,,,GT,
རྟུན,བརྟུན༼ད༽,བརྟུན,རྟུན༼ད༽,,,GT,
རྟུན,བརྟུན,བརྟུན,རྟུན,,,,KN
རྟུལ,བརྟུལ༼ད༽,བརྟུལ,རྟུལ༼ད༽,,,GT,
རྟུལ,བརྟུལ,བརྟུལ,རྟུལ,TDC,PH,,KN
རྟེན,བརྟེན༼ད༽,བརྟེན,རྟེན༼ད༽,,,GT,
རྟེན,བརྟེན,བརྟེན,རྟེན,TDC,PH,,KN
རྟོག,བརྟགས,བརྟག,རྟགས,,,GT,
རྟོག,བརྟགས,བརྟག,རྟགས༼རྟོགས༽,,PH,,
རྟོག,བརྟགས,བརྟག,རྟོགས,TDC,,,KN
རྟོགས,རྟོགས,རྟོགས,,TDC,,,
རྟོགས,རྟོགས,རྟོགས,རྟོགས,,PH,GT,KN
རྟོད,བརྟོད,བརྟོད,རྟོད,TDC,,GT,KN
རྟོན,བརྟན༼ད༽,བརྟོན༼བརྟན༽,རྟོན༼ད༽,,,GT,
རྟོན,བརྟན,བརྟན,རྟོན,TDC,,,KN
རྟོན,བརྟན,བརྟན༼བརྟོན༽,རྟོན,,PH,,
རྟོལ,བརྟོལ༼ད༽,བརྟོལ,རྟོལ༼ད༽,,,GT,
རྟོལ,བརྟོལ,བརྟོལ,,TDC,,,
རྟོལ,བརྟོལ,བརྟོལ,རྟོལ,TDC,,,KN
ལྟ,བལྟས,བལྟ,ལྟོས,TDC,,GT,KN
ལྟ,བལྟས,བལྟ,ལྟོས༼ལྟས༽,,PH,,
ལྟབ༼ལྟེབ༽,བལྟབས,བལྟབ,ལྟབས༼ལྟེབས༽,,,GT,
ལྟམ,བལྟམས,བལྟམ,ལྟམས,,,GT,
ལྟམ,བལྟམས,བལྟམ,ལྟོམས,,,,KN
ལྟུང,ལྟུངས,ལྟུང,,TDC,PH,,KN
ལྟུང,ལྟུངས,ལྟུང,ལྟུང,,,GT,
ལྟེབ,བལྟབས,བལྟབ,ལྟེབས,,,,KN
ལྟེབ,བལྟབས,བལྟབ,ལྟོབས,TDC,,,
ལྟེམ,ལྟེམ,ལྟེམ,,TDC,,,
ལྟོག,ལྟོགས,ལྟོག,ལྟོགས,,PH,GT,
ལྟོགས,ལྟོགས,ལྟོགས,,TDC,,,
ལྟོས,བལྟོས,ལྟོས,,TDC,PH,,
སྟང,བསྟངས,བསྟང,སྟོངས,TDC,,,
སྟད,བསྟད,བསྟད,སྟད,,,GT,
སྟར,བསྟར༼ད༽,བསྟར,སྟར༼ད༽,,,GT,
སྟར,བསྟར,བསྟར,སྟར,,,,KN
སྟར,བསྟར,བསྟར,སྟར༼སྟོར༽,,PH,,
སྟར,བསྟར,བསྟར,སྟོར,TDC,,,
སྟི,བསྟིས,བསྟི,སྟིས,TDC,,GT,
སྟིང,བསྟིངས,བསྟིང,སྟིངས,TDC,,,
སྟིབ,བསྟིབས,བསྟིབ,སྟིབས,,,GT,
སྟིམ,བསྟིམས,བསྟིམ,སྟིམས,TDC,,GT,KN
སྟིར,བསྟིར༼ད༽,བསྟིར,སྟིར༼ད༽,,,GT,
སྟུག,བསྟུགས,བསྟུག,སྟུགས,,,GT,
སྟུང,བསྟུངས,བསྟུང,སྟུངས,TDC,,GT,KN
སྟུད,བསྟུད,བསྟུད,སྟུད,TDC,,GT,
སྟུད,བསྟུད,བསྟུད,འཐུད,,,,KN
སྟུན,སྟུན༼ད༽,སྟུན,སྟུན༼ད༽,,,GT,
སྟུན,བསྟུན,བསྟུན,སྟུན,TDC,PH,,KN
སྟེན,བསྟེན༼ད༽,བསྟེན,སྟེན༼ད༽,,,GT,
སྟེན,བསྟེན,བསྟེན,སྟེན,TDC,PH,,KN
སྟེར,སྟེར,སྟེར,སྟེར,TDC,PH,,KN
སྟེར,བསྟེར༼ད༽,བསྟེར,སྟེར༼ད༽,,,GT,
སྟོང,སྟོངས,སྟོང,,TDC,,,
སྟོང,སྟོངས,སྟོང,སྟོངས,,PH,GT,KN
སྟོངས,བསྟོངས,བསྟོང,སྟོངས,,,GT,
སྟོད,བསྟད,བསྟད,སྟོད,TDC,,,KN
སྟོན,བསྟན༼ད༽,བསྟན,སྟོན༼ད༽,,,GT,
སྟོན,བསྟན,བསྟན,སྟོན,TDC,PH,,KN
སྟོབ,བསྟབས,བསྟབ,སྟོབས,TDC,PH,GT,KN
སྟོར,སྟོར,སྟོར,,TDC,,,
སྟོར,བསྟར,བསྟར,སྟོར,TDC,PH,,
སྟོར,བསྟོར༼ད༽,བསྟོར,སྟོར༼ད༽,,,GT,
བརྟ,བརྟས,བརྟ,,TDC,,,KN
བརྟ,བརྟས,བརྟའ,རྟས,,,GT,
བལྟམས,བལྟམས,བལྟམས,,TDC,PH,,
བསྟི,བསྟིས,བསྟི,སྟིས,,,,KN
བསྟུན,བསྟུན༼ད༽,བསྟུན,བསྟུན༼ད༽,,,GT,
བསྟོད,བསྟོད,བསྟོད,བསྟོད,TDC,PH,,KN
བསྟོད༼སྟོད༽,བསྟོད,བསྟོད,སྟོད༼བསྟོད༽,,,GT,
ཐར,ཐར༼ད༽,ཐར,ཐར༼ད༽,,,GT,
ཐར,ཐར,ཐར,,TDC,,,KN
ཐར,ཐར,ཐར,ཐར,,PH,,
ཐལ,ཐལ,ཐལ,,TDC,PH,,
ཐིག,ཐིག,ཐིག,,TDC,,,
ཐིང,ཐིངས,ཐིང,,TDC,,,
ཐིམ,ཐིམ,ཐིམ,,TDC,PH,,
ཐུག,ཐུག,ཐུག,,TDC,,,
ཐུག,ཐུག,ཐུག,ཐུག,,PH,GT,
ཐུབ,བཏུབས,བཏུབ,ཐུབ,,PH,GT,
