ད་ལྟ,འདས་པ,མ་འོངས,སྐུལ་ཚིག,TDC,PH,GT,KN
ཐུབ,ཐུབ,ཐུབ,,TDC,,,
ཐུབ,ཐུབ,ཐུབ,ཐུབ,,PH,GT,
ཐུལ,ཐུལ,ཐུལ,,TDC,PH,,
ཐེ,ཐེ,ཐེ,,TDC,,,
ཐེ,ཐེ,ཐེ,ཐེ,,,,KN
ཐེག,ཐེག,ཐེག,,TDC,,,
ཐེག,ཐེགས,ཐེག,ཐེགས,,,GT,
ཐེགས,ཐེགས,ཐེགས,,TDC,,,
ཐེང,ཐེངས,ཐེང,,TDC,,,
ཐེབས,ཐེབས,ཐེབས,,TDC,,,
ཐེབས,ཐེབས,ཐེབས,ཐེབས,,,,KN
ཐོགས,ཐོགས,ཐོགས,,TDC,PH,,
ཐོགས,ཐོགས,ཐོགས,ཐོགས,TDC,PH,,
ཐོང,ཐོང,ཐོང,,TDC,PH,,
ཐོམས,འཐོམས,འཐོམས,,,,,KN
ཐོས,ཐོས,ཐོས,,TDC,,,KN
ཐོས,ཐོས,ཐོས,ཐོས,,PH,GT,
མཐུད,མཐུད,མཐུད,མཐུད,TDC,,GT,KN
མཐུན,མཐུན༼ད༽,མཐུན,མཐུན༼ད༽,,,GT,
མཐུན,མཐུན,མཐུན,,TDC,,,
མཐུན,མཐུན,མཐུན,མཐུན,,PH,,KN
མཐོང,མཐོང,མཐོང,,TDC,,,KN
མཐོང,མཐོང,མཐོང,མཐོང,,PH,GT,
མཐོལ,མཐོལ,མཐོལ,,TDC,,,
མཐོལ,མཐོལ,མཐོལ,མཐོལ,,,,KN
འཐག,བཏགས,བཏག,འཐོག,TDC,,,KN
འཐག,ཐག,འཐག,,TDC,PH,,
འཐད,འཐད,འཐད,,TDC,,,
འཐད,འཐད,འཐད,འཐད,,PH,GT,
འཐབ,འཐབས,འཐབ,འཐབས,,,GT,
འཐབ,འཐབས,འཐབ,འཐོབས,TDC,PH,,
འཐམ,འཐམས,འཐམ,འཐོམས,TDC,,,KN
འཐམས,ཐམས,འཐམ,ཐམས,,,GT,
འཐལ༼ད༽,ཐལ,འཐལ,ཐལ༼ད༽,,,GT,
འཐིགས,ཐིགས,འཐིག,ཐིགས,,,GT,
འཐིབས,ཐིབ,འཐིབ,ཐིབས,,,GT,
འཐིབས,འཐིབས,འཐིབས,,TDC,,,KN
འཐིབས༼འཐིབ༽,འཐིབས,འཐིབས༼འཐིབ༽,,,PH,,
འཐིམས,ཐིམ,འཐིམ,ཐིམས,,,GT,
འཐུ,བཏུས,བཏུ,ཐུས,TDC,,,KN
འཐུ,བཏུས,བཏུ,འཐུ,,,GT,
འཐུ,ཐུ,ཐུ,ཐུ,,,GT,
འཐུ,འཐུས,འཐུ,འཐུས,TDC,,GT,
འཐུང,བཏུངས,བཏུང,ཐུངས,,,GT,
འཐུང,བཏུངས,བཏུང,འཐུངས,TDC,PH,,KN
འཐུབ,གཏུབས,གཏུབ,འཐུབས,,,GT,
འཐུམ,བཏུམས,གཏུམ,ཐུམས,,,,KN
འཐུམ,ཐུམ,འཐུམ,ཐུམས,,,GT,
འཐུམས,འཐུམས,འཐུམས,,TDC,,GT,
འཐུལ༼ད༽,ཐུལ,འཐུལ,ཐུལ༼ད༽,,,GT,
འཐུལ,འཐུལ,འཐུལ,,TDC,,,
འཐུས,འཐུས,འཐུས,,TDC,,,
འཐུས,འཐུས༼ཐུས༽,འཐུས,འཐུས,,,GT,
འཐེ,ཐེ,ཐེ,ཐེས,,,GT,
འཐེང,འཐེངས,འཐེང,,TDC,,,
འཐེན,ཐེན༼ད༽,ཐེན,འཐེན༼ད༽,,,GT,
འཐེན,ཐེན,ཐེན,འཐེན,,PH,,
འཐེན,འཐེན,འཐེན,འཐེན,TDC,,,KN
འཐེབ,ཐེབས,ཐེབ,འཐེབས,,,GT,
འཐེབ,འཐེབས,འཐེབ,,,,,KN
འཐེབས,ཐེབས,འཐེབ,,,PH,,
འཐེབས,ཐེབས,འཐེབས,,,PH,,
འཐེམ,ཐེམས,འཐེམ,,TDC,,,
འཐེམས,ཐེམ,འཐེམ,ཐེམས,,,GT,
འཐོག,བཏོགས,བཏོག,འཐོགས,TDC,PH,GT,KN
འཐོག,ཐོགས,འཐོག,ཐོགས,,,GT,
འཐོགས,ཐོགས,ཐོག,ཐོགས,,,GT,
འཐོན༼ད༽,ཐོན,འཐོན,ཐོན༼ད༽,,,GT,
འཐོན,ཐོན,འཐོན,,TDC,PH,,
འཐོན,ཐོན,འཐོན,ཐོན,TDC,,,KN
འཐོབ,ཐོབ,ཐོབ,འཐོབས,,,GT,
འཐོབ,ཐོབ,འཐོབ,,TDC,,,KN
འཐོབ,ཐོབ,འཐོབ,འཐོབས,,PH,,
འཐོམས,ཐོམ,འཐོམ,ཐོམས,,,GT,
འཐོམས,འཐོམས,འཐོམས,,TDC,,,
འཐོར༼ད༽,གཏོར༼ད༽,གཏོར,གཏོར༼ད༽,,,GT,
འཐོར,ཐོར,འཐོར,ཐོར༼ད༽,,,GT,
འཐོར,འཐོར,འཐོར,,TDC,,,
འཐོལ༼ད༽,ཐོལ,འཐོལ,ཐོལ༼ད༽,,,GT,
དད,དད,དད,,TDC,,,
དད,དད,དད,དད,,PH,GT,KN
དར,དར༼ད༽,དར,དར༼ད༽,,,GT,
དར,དར,དར,,TDC,,,
དར,དར,དར,དར,,PH,,KN
དུང,དུངས,དུང,,TDC,,,
དུད,དུད,དུད,,TDC,,,
དུབ,དུབ,དུབ,,TDC,,,KN
དུར,དུར༼ད༽,དུར,དུར༼ད༽,,,GT,
དུར,འདུར,འདུར,འདུར,,,,KN
དུལ,དུལ༼ད༽,དུལ,དུལ༼ད༽,,,GT,
དོ,དོ,དོ,,TDC,,,
དོགས,དོགས,དོགས,,TDC,PH,,
དོད,དོད,དོད,,TDC,,,
དོད,དོད,དོད,དོད,,,GT,
དོན,དོན༼ད༽,དོན,དོན༼ད༽,,,GT,
དོར,དོར,དོར,དོར,,,,KN
དྭངས,དྭངས,དྭངས,,TDC,,,
དྭངས,དྭངས,དྭངས,དྭངས,,,GT,
དྭོགས,དྭོགས,དྭོགས,དྭོགས,,,GT,
དྲ,དྲས,དྲ,དྲས,,,GT,
དྲ,དྲས,དྲ,དྲོས,,,,KN
དྲག,དྲག,དྲག,,TDC,PH,,KN
དྲག,དྲག,དྲག,དྲག,,,GT,
དྲན,དྲན༼ད༽,དྲན,དྲན༼ད༽,,,GT,
དྲན,དྲན,དྲན,དྲན,TDC,,,
དྲུབ,དྲུབས,དྲུབ,དྲུབས,TDC,,,
དྲེགས,དྲེགས,དྲེགས,,TDC,,,
དྲེགས,དྲེགས,དྲེགས,དྲེགས,,,GT,
དྲོ,དྲོས,དྲོ,,TDC,,,
གདང,གདངས,གདང,གདངས,,,GT,
གདང,གདངས,གདང,གདོངས,TDC,,,KN
གདལ,གདལ༼ད༽,བདལ,གདལ༼ད༽,,,GT,
གདལ,གདལ,གདལ,,TDC,,,
གདས,གདས,གདས,གདས,TDC,,,KN
གདུ,གདུས,གདུ,གདུས,TDC,,,KN
གདུང,གདུངས,གདུང,,TDC,,,
གདུང,གདུངས,གདུང,གདུངས,,PH,GT,KN
གདེང,གདེངས,གདེང,གདེངས,TDC,,GT,KN
བདག,བདག,བདག,,TDC,,,
བདག,བདག,བདག,བདག,,,GT,
བདར,བདར༼ད༽,བདར,བདར༼ད༽,,,GT,
བདར,བདར,བདར,བདོར,TDC,,,KN
བདལ,བདལ,བདལ,བདོལ,TDC,,,
བདུག,བདུགས,བདུག,བདུགས,TDC,,GT,KN
བདུང,བདུངས,བདུང,བདུངས,TDC,,,KN
བདོ,བདོ,བདོ,,TDC,,,
བདོ,བདོ,བདོ,བདོ,,,GT,
བདོད,བདོད,བདོད,བདོད,,,,KN
མདུད,མདུད,མདུད,མདུད,TDC,PH,,KN
འདག,དག,འདག,,TDC,PH,,KN
འདག,དག,འདག,འདག༼འདགས༽,,,GT,
འདང,འདངས,འདང,,TDC,,,KN
འདམ,བཏམ,གཏམ,ཐོམ,TDC,,,
འདམ,བདམས,བདམ,འདོམས,TDC,,,
འདའ,འདས,འདའ,,TDC,PH,,KN
འདར,འདར༼ད༽,འདར,འདར,,,GT,
འདར,འདར,འདར,,TDC,,,
འདལ༼ད༽,དལ,འདལ,དལ༼ད༽,,,GT,
འདལ,དལ༼ད༽,འདལ,འདོལ༼ད༽༼འདོལ༽,,,GT,
འདལ,འདལ,འདལ,,TDC,,,
འདིང,བཏིང,གདིང,ཐིང,TDC,PH,,
འདིང,བཏིང,གདིང,ཐིངས,,,,KN
འདིང༼འདིངས༽,བཏིང,གདིང,ཐིངས,,,GT,
འདུ,འདུས,འདུ,འདུས,TDC,PH,,KN
འདུག,འདུག,འདུག,,TDC,PH,,
འདུང༼བདུང༽,བདུངས,བདུང,བདུངས,,,GT,
འདུད,བཏུད,བཏུད,འདུད,,,GT,
འདུད,བཏུད,གདུད,ཐུད,TDC,PH,,KN
འདུད,དུད,འདུད,དུད,,,GT,
འདུད,འདུས,འདུ,འདུས,,,GT,
འདུན,འདུན༼ད༽,འདུན,འདུན༼ད༽,,,GT,
འདུན,འདུན,འདུན,,TDC,,,
འདུན,འདུན,འདུན,འདུན,,PH,,
འདུམ,འདུམས,འདུམ,,TDC,PH,,
འདུར,འདུར,འདུར,,TDC,,,
འདུལ,བཏུལ,གདུམ,ཐུལ༼ད༽,,,GT,
འདུལ,བཏུལ,གདུལ,ཐུལ,TDC,PH,,KN
འདེགས,བཏེག,གདེག,ཐེག,TDC,,,
འདེགས,བཏེག,གདེག,འདེགས,,PH,,
འདེགས,བཏེགས,གདེག,ཐེགས,,,,KN
འདེགས༼འདེག༽,བཏེག,བདེག,འདེགས,,,GT,
འདེང,དེངས,དེང,འདེངས,,,GT,
འདེད,བདས,བདའ,དེད,TDC,PH,GT,KN
འདེབས,བཏབ,གདབ,ཐོབ,TDC,,,KN
འདེབས,བཏབ,གདབ,ཐོབས,,PH,GT,
འདེམ,བདམས༼གདམས༽,བདམ༼གདམ༽,འདེམས,,,GT,
འདེམས,བདམས,གདམ,འདོམས,,,,KN
འདོགས,བཏགས,གདགས,ཐོགས,TDC,PH,,KN
འདོང,དོང,འདོང,དེངས,TDC,PH,,KN
འདོངས,དོང,འདོང,དོངས,TDC,PH,,
འདོད,འདོད,དོད,,,,,KN
འདོད,འདོད,འདོད,,TDC,,,
འདོད,འདོད,འདོད,འདོད,,PH,GT,
འདོན,བཏོན,གདོན,ཐོན,TDC,PH,,KN
འདོན,བཏོན,གདོན,འདོན༼ད༽,,,GT,
འདོམ,འདོམས,འདོམ,,TDC,,,
འདོམས,གདམས,གདམ,འདོམས,TDC,PH,GT,KN
འདོར,དོར༼ད༽,དོར,འདོར༼ད༽,,,GT,
འདོར,དོར,དོར,,,PH,,
འདོར,དོར,དོར,དོར,TDC,,,KN
འདྲ,དྲས,དྲ,དྲོས,TDC,PH,,
འདྲ,འདྲ,འདྲ,,,PH,,
འདྲད,དྲད,དྲད,འདྲད,,,GT,
འདྲད,དྲེད,འདྲེད,དྲེད,,,GT,
འདྲད,འདྲད,འདྲད,འདྲོད,TDC,,,KN
འདྲལ,དྲལ༼ད༽,དྲལ,འདྲལ༼ད༽,,,GT,
འདྲལ,དྲལ,དྲལ,དྲོལ,TDC,,,KN
འདྲི,དྲིས,དྲི,དྲིས,TDC,PH,,KN
འདྲིད,དྲིད,དྲིད,འདྲིད,,,GT,
འདྲིད,བྲིད,བྲིད,བྲིད,TDC,,,
འདྲིན,བགྲངས,བགྲང,འདྲིན༼ད༽,,,GT,
འདྲིལ༼ད༽,དྲིལ,འདྲིལ,དྲིལ༼ད༽,,,GT,
འདྲིལ,དྲིལ,དྲིལ,དྲིལ,TDC,PH,,
འདྲིལ,འདྲིལ,འདྲིལ,,TDC,PH,,
འདྲིས,འདྲིས,འདྲིས,,TDC,,,KN
འདྲིས,འདྲིས,འདྲིས,འདྲིས,,,GT,
འདྲུ,དྲུས,དྲུ,འདྲུས,,,GT,
འདྲུ,དྲུས,འདྲུ,དྲུས,TDC,,,KN
འདྲུད,དྲུད,དྲུད,དྲུད,,,GT,
འདྲུད,དྲུད,འདྲུད,དྲུད,TDC,,,KN
འདྲུབ,འདྲུབས,འདྲུབ,,TDC,,,
འདྲུབ,དྲུབས,དྲུབ,དྲུབས,,,,KN
འདྲུབ,དྲུབས,དྲུབ,འདྲུབས,,,GT,
འདྲེ,འདྲེས,འདྲེ,,TDC,PH,,KN
འདྲེད,འདྲེད,འདྲེད,,TDC,,,
འདྲེན,དྲངས,དྲང,དྲོངས,TDC,PH,,
འདྲེན,དྲངས,དྲང,དྲོངས༼འདྲོན༼ད༽༽,,,GT,
འདྲེན,དྲངས,དྲངས,དྲོངས,,,,KN
འདྲེས༼འདྲེ༽,འདྲེས,འདྲེས༼འདྲེ༽,འདྲེས,,,GT,
འདྲོག,འདྲོགས,འདྲོག,,TDC,,,
འདྲོག,འདྲོགས,འདྲོག,འདྲོགས,,,GT,
འདྲོང,དྲོངས,འདྲོང,འདྲོངས,,,GT,
འདྲོང,འདྲོངས,འདྲོང,,TDC,,,
རྡར,བརྡར,བརྡར,རྡོར,TDC,PH,,KN
རྡལ,བརྡལ༼ད༽,བརྡལ,རྡལ༼ད༽,,,GT,
རྡལ,བརྡལ,བརྡལ,རྡོལ,TDC,,,KN
རྡིབ,རྡིབ,རྡིབ,,TDC,,,
རྡིབ,རྡིབས,རྡིབ,རྡིབས,,,GT,
རྡིབ,བརྡིབས,བརྡིབ,,,,,KN
རྡིབ,བརྡིབས,བརྡིབ,རྡིབས,,,GT,
རྡུག,བརྡུགས,བརྡུག,རྡུགས,,PH,GT,
རྡུགས,རྡུགས,རྡུགས,,TDC,,,
རྡུང,བརྡུངས,བརྡུང,རྡུངས,TDC,PH,GT,KN
རྡུལ,བརྡུལ༼ད༽,བརྡུལ,རྡུལ༼ད༽,,,GT,
རྡེག,བརྡེགས,བརྡེག,རྡེགས,TDC,PH,GT,KN
རྡེབ,བརྡབས,བརྡབ,རྡོབས,TDC,,,KN
རྡེབ༼རྡབ༽,བརྡབས,བརྡབ,རྡེབས,,,GT,
རྡོར༼རྡར༽,བརྡར༼ད༽,བརྡར,རྡོར༼ད༽,,,GT,
རྡོལ,རྡོལ༼ད༽,རྡོལ,རྡོལ༼ད༽,,,GT,
རྡོལ,རྡོལ,རྡོལ,,TDC,PH,,
རྡོལ,བརྡོལ༼ད༽,བརྡོལ,རྡོལ༼ད༽,,,GT,
རྡོལ,བརྡོལ,བརྡོལ,,,,,KN
རྡོས,རྡོས,རྡོས,,TDC,,,
རྡོས,རྡོས,རྡོས,རྡོས,,,GT,
ལྡག,བལྡགས,བལྡག,ལྡགས,,,GT,
ལྡག,བལྡགས,བལྡག,ལྡོགས,TDC,,,KN
ལྡང,ལྡངས,ལྡང,,TDC,,,
ལྡང,ལྡངས,ལྡང,ལྡངས,,,GT,
ལྡང,ལྡངས,ལྡང,ལྡོངས,TDC,,,
ལྡད,བལྡད,བལྡད,ལྡད,,,GT,
ལྡད,བལྡད,བལྡད,ལྡོད,TDC,,,KN
ལྡན,ལྡན,ལྡན,ལྡན,,PH,,
ལྡབ,བལྡབས,བལྡབ,ལྡབས,,,GT,
ལྡབ,བལྡབས,བལྡབ,ལྡོབས,TDC,,,
ལྡས,ལྡས,ལྡས,ལྡས,,,GT,
ལྡིང,ལྡིངས,ལྡིང,,TDC,,,
ལྡིང,ལྡིངས,ལྡིང,ལྡིང,,,,KN
ལྡིར,ལྡིར,ལྡིར,,TDC,PH,,
ལྡིར,བལྡིར,བལྡིར,ལྡིར,,,,KN
ལྡུག,ལྡུགས,ལྡུག,ལྡུགས,TDC,,GT,KN
ལྡུད,ལྡུད,ལྡུད,ལྡུད,TDC,,,KN
ལྡུར,ལྡུར,ལྡུར,,TDC,,,
ལྡེ,ལྡེས,ལྡེ,ལྡེས,TDC,,,KN
ལྡེ,བལྡེས,བལྡེ,ལྡེས,,,GT,
ལྡེག,བལྡེགས,བལྡེག,,TDC,,,
ལྡེག,བལྡེགས,བལྡེག,ལྡེགས,,,GT,
ལྡོག,ལྡོག,ལྡོག,,TDC,,,
ལྡོག,ལྡོག,ལྡོག,ལྡོག,,,,KN
ལྡོག,ལྡོགས,ལྡོག,ལྡོགས,,PH,GT,
ལྡོང,ལྡོངས,ལྡོང,ལྡོངས,,,GT,
ལྡོབ,ལྡོབས,ལྡོབ,,TDC,,,
སྡང,སྡང,སྡང,,TDC,,,
སྡང,སྡང,སྡང,སྡང,,,,KN
སྡང,སྡངས,སྡང,སྡངས,,PH,GT,
སྡམ༼སྡེམ༽,བསྡམས,བསྡམ,སྡམས༼སྡེམས༽,,,GT,
སྡར,སྡར,སྡར,,TDC,,,
སྡིག,བསྡིགས,བསྡིག,སྡིགས,TDC,PH,GT,KN
སྡུག,སྡུག,སྡུག,,,PH,,
སྡུག,སྡུག,སྡུག,སྡུག,,,,KN
སྡུད,བསྡུས,བསྡུ,སྡུས,TDC,PH,GT,KN
སྡུམ,བསྡུམ,བསྡུམ,སྡུམས,,,GT,
སྡུམ,བསྡུམས,བསྡུམ,སྡུམས,TDC,PH,,KN
སྡུར,བསྡུར༼ད༽,བསྡུར,སྡུར༼ད༽,,,GT,
སྡུར,བསྡུར,བསྡུར,སྡུར,TDC,PH,,KN
སྡེབ,བསྡེབས,བསྡེབ,སྡེབས,TDC,PH,GT,KN
སྡོ,བསྡོས,བསྡོ,སྡོས,TDC,,GT,KN
སྡོག,བསྡོགས,བསྡོག,སྡོགས,TDC,PH,GT,KN
སྡོང,བསྡོངས,བསྡོང,སྡོངས,TDC,,GT,KN
སྡོད,བསྡད,བསྡད,སྡོད,TDC,PH,GT,KN
སྡོམ,བསྡམས,བསྡམ,སྡོམས,TDC,PH,GT,KN
སྡོམ,བསྡོམས,བསྡོམ,སྡོམས,TDC,PH,GT,KN
བརྡབ,བརྡབས,བརྡབ,,TDC,PH,,
ན,ན,ན,,TDC,PH,,
ན,ན,ན,ན,,,GT,
ནབ,མནབས,མནབ,ནོབས,TDC,,,KN
ནུ,ནུད,ནུ,ནུད,,,GT,
ནུ,ནུས,ནུ,ནུས,TDC,,,KN
ནུད,ནུད,ནུད,ནུད,TDC,,GT,
ནུབ,ནུབ,ནུབ,,TDC,PH,,
ནུབ,ནུབ,ནུབ,ནུབ,,,GT,KN
ནུར,ནུར༼ད༽,ནུར,ནུར༼ད༽,,,GT,
ནུས,ནུས,ནུས,ནུས,,PH,GT,
ནེན,ནེན༼ད༽,ནེན,ནེན༼ད༽,,,GT,
ནེམ,ནེམས,ནེམ,ནེམས,,,GT,
ནེར,ནེར༼ད༽,ནེར,ནེར༼ད༽,,,GT,
ནོག,ནོགས,ནོག,ནོགས,TDC,,,
ནོགས,ནོགས,ནོགས,,TDC,,,
ནོང,ནོངས,ནོང,,TDC,,,
ནོང,ནོངས,ནོང,ནོངས,,,GT,
ནོངས,ནོངས,ནོངས,,TDC,,,
ནོད,ནོད,ནོད,,TDC,,,
ནོད,ནོས,ནོད,,,PH,,
ནོད,ནོས,ནོད,ནོས,,,GT,
ནོད,མནོས,མནོ,ནོད,,,,KN
ནོད,མནོས,མནོ,ནོས,TDC,,,
ནོན,ནོན༼ད༽,ནོན,ནོན༼ད༽,,,GT,
ནོན,ནོན,ནོན,,TDC,PH,,
ནོམ,ནོམས,ནོམ,ནོམས,,,GT,
ནོམ,མནམས,མནམ,ནོམས,TDC,,,KN
ནོར,ནོར༼ད༽,ནོར,ནོར༼ད༽,,,GT,
ནོར,ནོར,ནོར,,TDC,PH,,KN
ནོལ,ནོལ༼ད༽,ནོལ,ནོལ༼ད༽,,,GT,
གནང,གནང,གནང,གནངས,,,GT,
གནང,གནང,གནང,གནོངས,TDC,PH,,
གནས,གནས,གནས,གནས,,PH,GT,KN
གནོང,གནོངས,གནོང,,TDC,,,
གནོད,གནོད,གནོད,,TDC,,,
གནོད,གནོད,གནོད,གནོད,TDC,PH,GT,KN
གནོན,མནན༼ད༽,མནན,གནོན༼ད༽,,,GT,
གནོན,མནན,མནན,ནོན,TDC,PH,,
གནོན,མནན,མནན,གནོན,,,,KN
མནག,མནགས,མནག,མནོག,,,,KN
མནང,མནངས,མནང,མནངས,,,GT,
མནབ,མནབས,མནབ,མནབས,,,GT,
མནམ,མནམ,མནམ,,TDC,,,
མནམ,མནམས,མནམ,མནམས,,,GT,
མནར,མནར༼ད༽,མནར,མནར༼ད༽,,,GT,
མནར,མནར,མནར,,TDC,,,
མནར,མནར,མནར,མནར,,PH,,KN
མནལ,མནལ༼ད༽,མནལ,མནལ༼ད༽,,,GT,
མནལ,མནལ,མནལ,མནོལ,TDC,,,
མནོ,མནོས,མནོ,,,PH,,
མནོ,མནོས,མནོ,མནོས,,,GT,
མནོད,མནོས,མནོ,ནོས,,PH,,
མནོད,མནོས,མནོ,མནོད,,,GT,
མནོལ,མནོལ༼ད༽,མནོལ,མནོལ༼ད༽,,,GT,
མནོལ,མནོལ,མནོལ,,TDC,,,
རྣག,བརྣགས,བརྣག,རྣགས,,,GT,
རྣང,རྣངས,བརྣང,རྣངས,,,GT,
རྣན,བརྣན༼ད༽,བརྣན,རྣན༼ད༽,,,GT,
རྣན,བརྣན,བརྣན,རྣོན,,PH,,
རྣབ,བརྣབས,བརྣབ,,TDC,,,
རྣབ,བརྣབས,བརྣབ,རྣབས,,,GT,
རྣབ,བརྣབས,བརྣབ,རྣོབས,,,,KN
རྣུར,བརྣུར༼ད༽,བརྣུར,རྣུར༼ད༽,,,GT,
རྣོ,རྣོ,རྣོ,,,PH,,
རྣོག,བརྣགས,བརྣག,རྣོགས,TDC,,,KN
རྣོག,བརྣོགས,བརྣོག,རྣོགས,TDC,,GT,
རྣོང,བརྣངས,བརྣང,རྣོངས,,,,KN
རྣོན,བརྣན,བརྣན,རྣོན,,,,KN
སྣང,སྣང,སྣང,,TDC,,,KN
སྣང,སྣང,སྣང,སྣང,,PH,GT,
སྣད,བསྣད,བསྣད,,TDC,,,
སྣད,བསྣད,བསྣད,སྣད,,,GT,
སྣར,བསྣར༼ད༽,བསྣར,སྣོར༼ད༽,,,GT,
སྣར,བསྣར,བསྣར,སྣོར,TDC,,,KN
སྣུད,བསྣུད,བསྣུད,སྣུད,TDC,,,
སྣུན,བསྣུན,བསྣུན,སྣུན,TDC,PH,,KN
སྣུབ,བསྣུབས,བསྣུབ,སྣུབས,TDC,PH,,KN
སྣུར,བསྣུར,བསྣུར,སྣུར,TDC,,,KN
སྣེམ,བསྣེམས,བསྣེམ,སྣེམས,TDC,,GT,
སྣོ,བསྣོས,བསྣོ,སྣོས,TDC,,GT,KN
སྣོག,བསྣོགས,བསྣོག,སྣོགས,TDC,,,KN
སྣོན,བསྣན,བསྣན,སྣོན༼ད༽,,,GT,
སྣོན,བསྣན,བསྣན,སྣོན,TDC,PH,,KN
སྣོམ,བསྣམས,བསྣམ,སྣོམས,,PH,GT,KN
