ད་ལྟ,འདས་པ,མ་འོངས,སྐུལ་ཚིག,TDC,PH,GT,KN
སྣོར,བསྣོར༼ད༽,བསྣོར,སྣོར༼ད༽,,,GT,
སྣོར,བསྣོར,བསྣོར,སྣོར,TDC,,,KN
སྣོལ,བསྣོལ༼ད༽,བསྣོལ,སྣོལ༼ད༽,,,GT,
སྣོལ,བསྣོལ,བསྣོལ,སྣོལ,TDC,,,KN
བརྣན,བརྣན,བརྣན,རྣོན,TDC,,,
དཔའ,དཔའ,དཔའ,དཔའ,,,GT,
དཔོག,དཔགས,དཔག,དཔོགས,TDC,PH,,KN
དཔོག,དཔགས༼དཔག༽,དཔག,དཔོགས༼དཔག༽,,,GT,
དཔོད,དཔུད,དཔུད,དཔུད,,PH,,
དཔོད,དཔོད,དཔོད,དཔོད,TDC,,GT,
དཔྱ,དཔྱས,དཔྱ,དཔྱོས,TDC,,,
དཔྱོ,དཔྱས,དཔྱ,དཔྱོས,,,GT,
དཔྱོང,དཔྱངས,དཔྱང,དཔྱོངས,TDC,,GT,KN
དཔྱོད,དཔྱད,དཔྱད,དཔྱོད,TDC,,GT,KN
སྤ,སྤ,སྤ,,TDC,,,
སྤ,སྤས,སྤ,སྤས,,PH,GT,
སྤག,སྤགས,སྤག,སྤགས,,,GT,
སྤུང,སྤུངས,སྤུང,སྤུངས,TDC,,GT,KN
སྤུད,སྤུད,སྤུད,སྤུད,TDC,PH,GT,
སྤུབ,སྤུབས,སྤུབ,སྤུབས,,,GT,
སྤུར,སྤུར༼ད༽,སྤུར,སྤུར༼ད༽,,,GT,
སྤུར,སྤུར,སྤུར,སྤུར,TDC,,,
སྤེལ,སྤེལ༼ད༽,སྤེལ,སྤེལ༼ད༽,,,GT,
སྤེལ,སྤེལ,སྤེལ,སྤེལ,TDC,PH,,KN
སྤོ,སྤོས,སྤོ,སྤོས,TDC,PH,GT,KN
སྤོག,སྤགས,སྤག,སྤོགས,TDC,,GT,
སྤོང,སྤངས,སྤང,སྤོངས,TDC,PH,GT,KN
སྤོར,སྤར༼ད༽,སྤར,སྤོར༼ད༽,,,GT,
སྤོར,སྤར,སྤར,སྤོར,TDC,,,KN
སྤྱིང,སྤྱིངས,སྤྱིང,སྤྱིངས,TDC,,GT,KN
སྤྱུག,སྤྱུགས,སྤྱུག,སྤྱུགས,TDC,,GT,KN
སྤྱོ,སྤྱོས,སྤྱོ,སྤྱོས,TDC,,GT,KN
སྤྱོད,སྤྱད,སྤྱད,སྤྱོད,TDC,PH,GT,KN
སྤྱོན,སྤྱོན༼ད༽,སྤྱོན,སྤྱོན༼ད༽,,,GT,
སྤྱོན,སྤྱོན,སྤྱོན,སྤྱོན,TDC,,,
སྤྱོམ,སྤྱོམས,སྤྱོམ,སྤྱོམས,TDC,,GT,
སྤྲས,སྤྲས,སྤྲས,སྤྲས,,,GT,KN
སྤྲས,སྤྲས,སྤྲས,སྤྲོས,TDC,PH,,
སྤྲིང,སྤྲིངས,སྤྲིང,སྤྲིངས,TDC,,GT,KN
སྤྲིབས,སྤྲིབས,སྤྲིབས,སྤྲིབས,,,,KN
སྤྲུག,སྤྲུགས,སྤྲུག,སྤྲུགས,TDC,,GT,KN
སྤྲུལ,སྤྲུལ༼ད༽,སྤྲུལ,སྤྲུལ༼ད༽,,,GT,
སྤྲུལ,སྤྲུལ,སྤྲུལ,སྤྲུལ,TDC,PH,,KN
སྤྲོ,སྤྲོ,སྤྲོ,,TDC,PH,,
སྤྲོ,སྤྲོས,སྤྲོ,སྤྲོས,TDC,PH,GT,KN
སྤྲོད,སྤྲད,སྤྲད,སྤྲོད,TDC,PH,GT,KN
ཕན,ཕན༼ད༽,ཕན,ཕན༼ད༽,,,GT,
ཕན,ཕན,ཕན,,TDC,PH,,
ཕན,ཕན,ཕན,ཕན,,,,KN
ཕིགས,ཕིགས,ཕིགས,,TDC,,,
ཕུང,ཕུང,འཕུང,ཕུང,,,,KN
ཕུད,ཕུད,ཕུད,,,PH,,
ཕུད,ཕུད,ཕུད,ཕུད,TDC,,,
ཕེད,ཕེད,ཕེད,ཕེད,TDC,PH,GT,
ཕེབས,ཕེབས,ཕེབས,ཕེབས,TDC,,GT,
ཕོག,ཕོག,ཕོག,,TDC,PH,,
ཕོང,ཕོངས,ཕོང,,TDC,PH,,
ཕྱུག,ཕྱུག,ཕྱུག,,TDC,,,
ཕྱུག,ཕྱུག,ཕྱུག,ཕྱུག,,,GT,
ཕྱེད,ཕྱེད,ཕྱེད,,TDC,PH,,
ཕྱོ,ཕྱོ,ཕྱོ,ཕྱོ,,,GT,
ཕྱོགས,ཕྱོགས,ཕྱོགས,,TDC,PH,,
ཕྱོགས,ཕྱོགས,ཕྱོགས,ཕྱོགས,,,GT,
ཕྲལ,ཕྲལ,ཕྲལ,ཕྲོལ,TDC,PH,,KN
ཕྲུལ,ཕྲུལ,ཕྲུལ,,TDC,,,
འཕག,འཕགས,འཕག,འཕགས,,,GT,KN
འཕག,འཕགས,འཕག,འཕོགས,TDC,,,
འཕགས,འཕགས,འཕགས,,TDC,,,
འཕང,ཕངས,ཕང,ཕངས,,,GT,
འཕམ,ཕམ,འཕམ,,TDC,,,
འཕམ,ཕམ,འཕམ,ཕམས,,PH,GT,
འཕམ,ཕམ,འཕམ,ཕམ,,,,KN
འཕར༼ད༽,ཕར,འཕར,ཕར༼ད༽,,,GT,
འཕར,འཕར༼ད༽,འཕར,འཕར༼ད༽,,,GT,
འཕར,འཕར,འཕར,,TDC,,,KN
འཕིབས,ཕིབ,དབིབ,ཕིབས,,,GT,
འཕིར༼ད༽,ཕིར,འཕིར,ཕིར༼ད༽,,,GT,
འཕུང,ཕུང,འཕུང,,TDC,PH,,
འཕུངས,ཕུང,འཕུང,ཕུངས,,,GT,
འཕུད,ཕུད,འཕུད,ཕུད,,,,KN
འཕུར,ཕུར,འཕུར,ཕུར,TDC,PH,,
འཕུར,ཕུར,དབུར,ཕུར༼ད༽,,,GT,
འཕུར,འཕུར༼ད༽,འཕུར,འཕུར༼ད༽,,,GT,
འཕུར,འཕུར,འཕུར,,TDC,PH,,
འཕུར,འཕུར,འཕུར,འཕུར,,,,KN
འཕུལ,འཕུལ༼ད༽,འཕུལ,འཕུལ༼ད༽,,,GT,
འཕུལ,འཕུལ,འཕུལ,འཕུལ,TDC,,,KN
འཕེན,འཕངས,འཕང,ཕོངས,,,,KN
འཕེན,འཕངས,འཕང,འཕོངས,TDC,PH,,
འཕེན,འཕངས,འཕང,འཕོན༼ད༽༼ཕོང༽,,,GT,
འཕེབས,ཕབ,དབབ,ཕོབ,,,GT,
འཕེར,ཕེར༼ད༽,ཕེར,འཕེར༼ད༽,,,GT,
འཕེལ༼ད༽,ཕེལ,འཕེལ,ཕེལ༼ད༽,,,GT,
འཕེལ,འཕེལ༼ད༽,འཕེལ,འཕེལ༼ད༽,,,GT,
འཕེལ,འཕེལ,འཕེལ,,TDC,PH,,KN
འཕོ,འཕོས,འཕོ,,TDC,,,KN
འཕོ,འཕོས,འཕོ,འཕོས,,PH,GT,
འཕོག,ཕོག,འཕོག,ཕོག,,,,KN
འཕོགས,ཕོག,འཕོག,ཕོགས,,,GT,
འཕོངས,ཕོངས,འཕོང,ཕོངས,,,GT,
འཕོངས,ཕོངས,འཕོངས,,,,,KN
འཕོད,ཕོད,འཕོད,ཕོད,,PH,GT,
འཕོལ,ཕོལ༼ད༽,ཕོལ,འཕོལ༼ད༽,,,GT,
འཕྱ,ཕྱས,ཕྱ,འཕྱས,,,GT,
འཕྱ,འཕྱས,འཕྱ,འཕྱོས,TDC,,,KN
འཕྱག,ཕྱགས,ཕྱག,འཕྱསག,,,GT,
འཕྱག,འཕྱགས,འཕྱག,འཕྱོགས,TDC,,,KN
འཕྱང,འཕྱངས,འཕྱང,,TDC,,,
འཕྱང,འཕྱངས,འཕྱང,འཕྱོངས,,,,KN
འཕྱངས,ཕྱང,འཕྱང,ཕྱངས,,,GT,
འཕྱན༼ད༽,ཕྱན,འཕྱན,ཕྱན༼ད༽,,,GT,
འཕྱན,འཕྱན,འཕྱན,འཕྱོན,TDC,,,KN
འཕྱར,ཕྱར༼ད༽,ཕྱར,ཕྱོར༼ད༽,,,GT,
འཕྱར,ཕྱར,འཕྱར,ཕྱོར,TDC,PH,,KN
འཕྱི,འཕྱིས,འཕྱི,,TDC,,,KN
འཕྱི,འཕྱིས,འཕྱི,འཕྱིས,,PH,GT,
འཕྱིངས,ཕྱིང,འཕྱིང,ཕྱིངས,,PH,GT,
འཕྱིངས,འཕྱིངས,འཕྱིངས,,TDC,,,
འཕྱིད,ཕྱིད,འཕྱིད,,TDC,,,
འཕྱིད,ཕྱིད,འཕྱིད,ཕྱིད,,,GT,
འཕྱུག,འཕྱུགས,འཕྱུག,,TDC,,,KN
འཕྱུག,འཕྱུགས,འཕྱུག,འཕྱུགས,,,GT,
འཕྱུར༼ད༽,ཕྱུར,འཕྱུར,ཕྱུར༼ད༽,,,GT,
འཕྱུར,འཕྱུར,འཕྱུར,,TDC,,,KN
འཕྱེ,ཕྱེས,འཕྱེ,འཕྱེས,,,GT,
འཕྱེ,འཕྱེས,འཕྱེ,,TDC,,,KN
འཕྱོ,ཕྱོས,འཕྱོ,འཕྱོས,,,GT,
འཕྱོ,འཕྱོ,འཕྱོ,,TDC,,,KN
འཕྱོད,ཕྱོད,འཕྱོད,ཕྱོད,,,GT,
འཕྱོར,འཕྱོར,འཕྱོར,འཕྱོར,TDC,PH,,
འཕྲངས,ཕྲང,འཕྲང,ཕྲངས,,,GT,
འཕྲད,ཕྲད,འཕྲད,,TDC,,,KN
འཕྲད,ཕྲད,འཕྲད,ཕྲད,,PH,,
འཕྲད,ཕྲད,འཕྲད༼ཕྲད༽,ཕྲད,,,GT,
འཕྲབ,ཕྲབས,ཕྲབ,འཕྲབས,,,GT,
འཕྲལ,ཕྲལ,དབྲལ,ཕྲོལ,,,GT,
འཕྲི,ཕྲི,དབྲི,ཕྲིས,,,GT,
འཕྲི,ཕྲིས,དབྲི,ཕྲིས,,PH,,KN
འཕྲིག,འཕྲིགས,འཕྲིག,,TDC,,,
འཕྲུ,ཕྲུས,ཕྲུ,འཕྲུས,,,GT,
འཕྲུག,འཕྲུགས,འཕྲུག,ཕྲུགས,TDC,PH,,KN
འཕྲུགས,ཕྲུག,འཕྲུག,ཕྲུགས,,,GT,
འཕྲེང,འཕྲེང,འཕྲེང,,TDC,,,
འཕྲེངས,ཕྲེང,འཕྲེང,ཕྲེངས,,,GT,
འཕྲོ,འཕྲོས,འཕྲོ,,TDC,,,KN
འཕྲོ,འཕྲོས,འཕྲོ,ཕྲོས,,PH,,
འཕྲོ༼འཕྲོས༽,ཕྲོ,འཕྲོ,ཕྲོས,,PH,,
འཕྲོག,ཕྲོག,དབྲོག,ཕྲོགས,,,GT,
འཕྲོག,ཕྲོགས,འཕྲོག,ཕྲོགས,TDC,PH,,KN
འཕྲོད,ཕྲོད,འཕྲོད,ཕྲོད,,PH,GT,
འཕྲོད,འཕྲོད,འཕྲོད,,TDC,,,KN
བང,བངས,བང,,TDC,,,
བད,བད,བད,,TDC,,,
བམ,བམ,བམ,,TDC,,,
བམ,བམས,བམ,བམས,,,GT,
བུད,བུད,བུད,,TDC,PH,,
བོར,བོར,བོར,,TDC,,,
བྱབ,བྱབས,བྱབ,བྱོབས,TDC,,,
བྱམས,བྱམས,བྱམས,,TDC,,,
བྱམས,བྱམས,བྱམས,བྱམས,,,,KN
བྱར,བུར༼ད༽,བུར,བུར༼ད༽,,,GT,
བྱལ,བུལ༼ད༽,བུལ,བུལ༼ད༽,,,GT,
བྱི,བྱི,བྱི,,TDC,,,
བྱིལ,བྱིལ,བྱིལ,བྱིལ,,,,KN
བྱེད,བྱས,བྱ,བྱོས,,,,KN
བྱེད,བྱས,བྱ,བྱེད,,,GT,
བྱེད,བྱས,བྱ,བྱོས,TDC,PH,,
བྱེར,བྱེར,བྱེར,བྱེར,,,,KN
བྲན,བྲན༼ད༽,བྲན,བྲན༼ད༽,,,GT,
བྲན,བྲན,བྲན,བྲོན,TDC,,,
བྲིན,བྲིན༼ད༽,བྲིན,བྲིན༼ད༽,,,GT,
བྲིན,བྲིན,བྲིན,,TDC,,,
བྲུག,བྲུག,བྲུག,,TDC,,,
བྲུག,བྲུགས,བྲུག,བྲུགས,,,GT,
བྲེ,བྲེས,བྲེ,བྲེས,TDC,PH,,
བྲེད,བྲེད,བྲེད,,TDC,,,
བྲེལ,བྲེལ༼ད༽,བྲེལ,བྲེལ༼ད༽,,,GT,
བྲེལ,བྲེལ,བྲེལ,,TDC,,,
བྲོ,བྲོ,བྲོ,,TDC,,,KN
བྲོ,བྲོ,བྲོ,བྲོ,,PH,GT,
བླག,བླགས,བླག,བླགས,,,GT,
བླག,བླགས,བླག,བློགས,TDC,,,
བླད,བླད,བླད,བླད,,,GT,
བླད,བླད,བླད,བློད,TDC,,,
བླུ,བླུས,བླུ,བླུས,TDC,,GT,KN
བླུག,བླུགས,བླུག,བླུགས,TDC,,GT,KN
བླུད,བླུད,བླུད,བླུད,TDC,,GT,
བློང,བློངས,བློང,བློངས,,,GT,
དབང,དབང,དབང,,TDC,,,
དབང,དབང,དབང,དབང,,PH,GT,KN
དབུར,དབུར,དབུར,དབུར,TDC,,,KN
དབུལ,དབུལ,དབུལ,,TDC,PH,,KN
དབེན,དབེན༼ད༽,དབེན,དབེན༼ད༽,,,GT,
དབེན,དབེན,དབེན,,TDC,PH,,
དབེན,དབེན,དབེན,དབེན,,,,KN
དབོལ,དབོལ༼ད༽,དབོལ,དབོལ༼ད༽,,,GT,
དབྱུག,དབྱུགས,དབྱུག,དབྱུགས,TDC,,GT,
དབྲོལ,དབྲལ,བྲལ,དབྲོལ,,,,KN
དབྲོལ,དབྲལ,དབྲལ,དབྲོལ,TDC,,,
འབག,འབགས,འབག,,TDC,,,KN
འབག,འབགས,འབག,འབགས,,,GT,
འབང,བངས,འབང,,TDC,,,
འབང,བངས,འབང,འབོངས,,,GT,
འབད,འབད,འབད,འབད,,,GT,
འབད,འབད,འབད,འབོད,TDC,PH,,KN
འབབ,བབ,འབབ,,TDC,PH,,
འབབ,བབ,འབབ,བོབ,TDC,,,
འབབ,བབས,དབབ,,,,,KN
འབབ,འབབས༼བབས༽,འབབ,བོབ,,PH,,
འབབས,བབ,འབབ,བབས,,,GT,
འབའ,འབའ,འབའ,,TDC,,,
འབར,འབར༼ད༽,འབར,འབར༼ད༽,,,GT,
འབར,འབར,འབར,,TDC,,,KN
འབར,འབར,འབར,འབར,,PH,,
འབལ,འབལ༼ད༽,འབལ,འབོལ༼ད༽,,,GT,
འབལ,འབལ,འབལ,འབལ,,,GT,
འབལ,འབལ,འབལ,འབོལ,TDC,,,KN
འབིག,བིག,འབིག,བིགས,,,GT,
འབིགས,ཕིག,དབིག,ཕིགས,,,GT,
འབིགས,ཕུག,དབུག,ཕུག,TDC,PH,,
འབིགས,ཕུག,དབུག,ཕུགས,,,,KN
འབུ,འབུས,འབུ,འབུས,,,GT,
འབུག,བུག,འབུག,བུགས,,,GT,
འབུགས,ཕུག,དབུག,ཕུགས,,,GT,
འབུང,འབུངས,འབུང,འབུངས,TDC,,GT,KN
འབུད,ཕུད,དབུད,འཕུད,,PH,GT,
འབུད,ཕུས,ཕུ,འཕུས,,,GT,
འབུད,བུད,འབུད,བུད,TDC,,GT,KN
འབུད,བུས,འབུད,བུས,TDC,PH,,KN
འབུབ,བུབ,འབུབ,བུབས,,,GT,
འབུབས,ཕུབ,དབུབ,ཕུབ,TDC,,,
འབུབས,ཕུབ,དབུབ,ཕུབས,,,GT,KN
འབུར,འབུར༼ད༽,འབུར,འབུར༼ད༽,,,GT,
འབུར,འབུར,འབུར,,TDC,,,
འབུལ,ཕུལ,དབུལ,ཕུལ,TDC,,,KN
འབུལ,ཕུལ,དབུལ,འབུལ༼ད༽,,,GT,
འབུས,འབུས,འབུས,,TDC,,,KN
འབེབས,ཕབ,དབབ,ཕོབ,TDC,PH,,
འབེབས,ཕབ,དབབ,ཕོབས,,,,KN
འབོ,ཕོ,དབོ,ཕོས,,,GT,KN
འབོ,ཕོས,དབོ,ཕོས,TDC,,,
འབོ,བོ,འབོ,བོ,TDC,,GT,
འབོག,ཕོག,དབོག,ཕོག,TDC,PH,,
འབོག,བོག,འབོག,,TDC,,,
འབོག,བོག,འབོག,བོག,,PH,GT,
འབོག,འབོགས,འབོག,འབོགས,TDC,PH,,
འབོགས,ཕོག,དབོག,ཕོག,TDC,,,
འབོགས,ཕོག,དབོག,ཕོགས,,,,KN
འབོགས,ཕོག,དབོག,དབོགས,,,GT,
འབོད,བོས,བོད,བོས,,,GT,
འབོད,བོས,འབོད,བོས,TDC,PH,,KN
འབོན,བོན༼ད༽,བོན,འབོན༼ད༽,,,GT,
འབོར,བོར༼ད༽,བོར,འབོར༼ད༽,,,GT,
འབོར,བོར,འབོར,བོར,TDC,PH,,KN
འབྱང,བྱང,འབྱང,,TDC,,,KN
འབྱང,བྱང,འབྱང,འབྱོངས,,PH,,
འབྱངས,བྱང,འབྱང,འབྱོངས,,,GT,
འབྱབ,བྱབས,བྱབ,འབྱབས,,,GT,
འབྱམ,འབྱམས,འབྱམ,,TDC,,,
འབྱམ,འབྱམས,འབྱམ,འབྱམས,,,GT,
འབྱར,འབྱར༼ད༽,འབྱར,འབྱར༼ད༽,,,GT,
འབྱར,འབྱར,འབྱར,,TDC,,,
འབྱི,བྱི,འབྱི,,,,,KN
འབྱི,བྱི,འབྱི,བྱི,,,GT,
འབྱིང,བྱིང,འབྱིང,,TDC,,,KN
འབྱིང,བྱིང,འབྱིང,འབྱིངས,,PH,,
འབྱིང,འབྱིང,འབྱིང,འབྱིངས,,,GT,
འབྱིད,ཕྱིད,ཕྱིད,ཕྱིད,,,GT,
འབྱིད,ཕྱིད,འབྱིད,,TDC,,,
འབྱིད,ཕྱིས,བྱི,ཕྱིས,,,,KN
འབྱིད,ཕྱིས,དབྱི,ཕྱིས,TDC,,GT,
འབྱིད,བྱིད,འབྱིད,,TDC,,,
འབྱིད,བྱིད,འབྱིད,འབྱིད,,,GT,
འབྱིན,ཕྱུང,དུདབྱུང,ཕྱུངས,,,,KN
འབྱིན,ཕྱུང,དབྱུང,ཕྱུང,TDC,,,
འབྱིན,ཕྱུང,དབྱུང,ཕྱུང༼ཕྱུངས༽,,PH,,
འབྱིན,ཕྱུང,དབྱུང,ཕྱུངས,,,GT,
འབྱིབ,བྱིབས,བྱིབ,བྱིབས,,,GT,
འབྱིལ༼ད༽,བྱིལ,འབྱིལ,བྱིལ༼ད༽,,,GT,
འབྱིལ,བྱིལ,འབྱིལ,བྱིལ,TDC,,,
འབྱུག,བྱུགས,བྱུག,བྱུགས,TDC,PH,GT,KN
འབྱུང,བྱུང,འབྱུང,,TDC,,,KN
འབྱུང,བྱུང,འབྱུང,བྱུང,,PH,GT,
འབྱེ,བྱེ,འབྱེ,,TDC,PH,,
འབྱེ,བྱེ,འབྱེ,འབྱེས,,,GT,
འབྱེད,ཕྱེ,དབྱེ,ཕྱེས,TDC,PH,,KN
འབྱེད,ཕྱེ,དབྱེ,འབྱེད༼ཕྱེས༽,,,GT,
འབྱེར༼ད༽,བྱེར,འབྱེར,བྱེར༼ད༽,,,GT,
འབྱེར,བྱེར,འབྱེར,བྱེར,TDC,,,
འབྱོ,བྱོས,བྱོ,བྱོས,TDC,,,
འབྱོ,བྱོས,བྱོ,འབྱོས,,,GT,
འབྱོ,བྱོས,འབྱོ,བྱོས,,,,KN
འབྱོག,འབྱོགས,འབྱོག,འབྱོགས,TDC,,GT,KN
འབྱོང,འབྱོངས,འབྱོང,,TDC,,,KN
འབྱོན༼ད༽,བྱོན,འབྱོན,བྱོན༼ད༽,,,GT,
འབྱོན,བྱོན,འབྱོན,བྱོན,TDC,PH,,KN
འབྱོན,འབྱོན༼ད༽,འབྱོན,འབྱོན༼ད༽,,,GT,
འབྱོར,འབྱོར༼ད༽,འབྱོར,འབྱོར༼ད༽,,,GT,
འབྱོར,འབྱོར,འབྱོར,,TDC,,,
འབྱོར,འབྱོར,འབྱོར,འབྱོར,,PH,,
འབྱོལ,བྱོལ༼ད༽,བྱོལ,འབྱོལ༼ད༽,,,GT,
འབྱོལ,བྱོལ,འབྱོལ,བྱོལ,TDC,,,KN
འབྲང,འབྲངས,འབྲང,འབྲོངས,TDC,PH,GT,KN
འབྲད,བྲད,དབྲད,བྲོད,TDC,,GT,
འབྲད,དབྲད,བྲད,བྲོད,,,,KN
འབྲབ,བྲབས,བྲབ,བྲབ,,,GT,
འབྲབ,བྲབས,བྲབ,བྲོབས,TDC,,,KN
འབྲལ,བྲལ,འབྲལ,བྲལ,,PH,,
འབྲལ༼ད༽,བྲལ,འབྲལ,བྲལ༼ད༽,,,GT,
འབྲལ,ཕྲལ,དབྲལ,ཕྲོལ,,,,KN
འབྲལ,བྲལ,འབྲལ,,TDC,,,KN
འབྲལ,བྲལ,འབྲལ,བྲལ,,PH,,
འབྲི,བྲི,འབྲི,,TDC,PH,,
འབྲི,བྲི,འབྲི,བྲི,,,GT,
འབྲི,བྲིས,བྲི,བྲིས,TDC,PH,GT,KN
འབྲིད,ཕྲིས,དབྲི,ཕྲིས,TDC,,,
འབྲིད,བྲིད,བྲིད,འབྲིད,,,GT,
འབྲིད,བྲིད,འབྲིད,བྲིད,,,,KN
འབྲིམ,བྲིམས,བྲིམ,བྲིམས,TDC,,GT,KN
འབྲུ,བྲུས,བྲུ,བྲུས,,PH,,
འབྲུ,བྲུས,བྲུ,བྲུས༼འབྲུས༽,,,GT,
འབྲུ,བྲུས,འབྲུ,བྲུས,TDC,,,
འབྲུ,བྲུས,བྲུ,བྲུས,,,,KN
འབྲུད,བྲུད,བྲུད,འབྲུད,TDC,,GT,
འབྲུད,བྲུས,བྲུ,བྲུས,TDC,,,
འབྲུབ,བྲུབས,བྲུབ,བྲུབས,TDC,,,
འབྲུབ,བྲུབས,འབྲུབ,,TDC,,,KN
འབྲུབ,བྲུབས,འབྲུབ,བྲུབས,,,GT,
འབྲུབས,བྲུབས,བྲུབ,བྲུབས,,,GT,
འབྲུལ༼ད༽,བྲུལ,འབྲུལ,བྲུལ༼ད༽,,,GT,
འབྲུལ,བྲུལ,འབྲུལ,,TDC,,,
འབྲེ,བྲེས,བྲེ,འབྲེས,,,GT,
འབྲེག,བྲེགས,བྲེག,འབྲེགས༼བྲེགས༽,,,GT,
འབྲེག,བྲེགས,འབྲེག,བྲེགས,TDC,,,KN
འབྲེད,བྲེད,འབྲེད,བྲེད,,,GT,
འབྲེལ,འབྲེལ༼ད༽,འབྲེལ,འབྲེལ༼ད༽,,,GT,
འབྲེལ,འབྲེལ,འབྲེལ,,TDC,,,
འབྲེལ,འབྲེལ,འབྲེལ,འབྲེལ,,PH,,KN
འབྲོང,འབྲོངས,འབྲོང,བྲོངས,,,,KN
འབྲོས,བྲོས,འབྲོས,བྲོས,TDC,PH,GT,KN
རྦད,རྦད,རྦད,རྦོད,,,GT,
རྦོད,རྦད,རྦད,རྦོད,TDC,,,
སྦ༼སྦེད༽,སྦས,སྦ,སྦས,,,GT,
སྦག,སྦགས,སྦག,སྦགས,,,GT,
སྦག,སྦགས,སྦག,སྦོགས,TDC,,,KN
སྦམ,སྦམས,སྦམ,སྦོམས,,,GT,
སྦིར,སྦིར༼ད༽,སྦིར,སྦིར༼ད༽,,,GT,
སྦུང,སྦུངས,སྦུང,སྦུངས,,,GT,
སྦུད,སྦུད,སྦུད,སྦུད,,,GT,
སྦུབ,སྦུབས,སྦུབ,སྦུབས,TDC,,,KN
སྦེ,སྦེས,སྦེ,སྦེས,,,GT,
སྦེད,སྦས,སྦ,སྦོས,TDC,PH,,KN
སྦོ,སྦོས,སྦོ,སྦོས,,,GT,
སྦོང,སྦངས,སྦང,སྦོངས,TDC,,,KN
