ཀློག་པ་,བཀླགས་པ་,བཀླག་པ་,ཀློགས་,TDC,PH,GT,
འཆུས་པ་,འཆུས་པ་,འཆུས་པ་,,TDC,PH,,
འཆེ་བ་,ཆེས་པ་,འཆེ་བ་,ཆེས་,,,GT,
འཆེ་བ་,འཆེས་པ་,འཆེ་བ་,འཆེས་,TDC,,,KN
འཆེམ་པ་,ཆེམས་པ་,ཆེམ་པ་,ཆེམས་,,,GT,
འཆེར་བ་,འཅེར༼ད༽་བ་,བཅེར་བ་,འཆེར༼ད༽་,,,GT,
འཆེལ་བ་,ཆེལ༼ད༽་བ་,ཆེལ་བ་,འཆེལ༼ད༽་,,,GT,
འཆེལ་བ་,ཆེལ་བ་,ཆེལ་བ་,,,PH,,
འཆེལ་བ་,འཆེལ་བ་,འཆེལ་བ་,འཆེལ་,,,,KN
འཆེས་པ་,ཆེས་པ་,འཆེས་པ་,ཆེས་,,,GT,
འཆོམ་པ་,འཆམས་པ་༼ཆམས་པ་༽,འཆམ་པ་,འཆོམས་,,,GT,
འཆོར་བ་,ཤོར་བ་,འཆོར་བ་,,TDC,PH,,KN
འཆོར་བ་༼ཤོར་བ་༽,ཤོར༼ད༽་བ་,ཤོར་བ་,འཆོར༼ད༽་༼ཤོར༼ད༽་༽,,,GT,
འཆོལ༼ད༽་བ་,ཆོལ་བ་,འཆོལ་བ་,ཆོལ༼ད༽་,,,GT,
འཆོལ་བ་,བཅོལ༼ད༽་བ་,བཅོལ་བ་,ཆོལ༼ད༽་,,,GT,
འཆོལ་བ་,བཅོལ་བ་,བཅོལ་བ་,ཆོལ་,TDC,PH,,KN
འཆོལ་བ་,ཆོལ་བ་,འཆོལ་བ་,ཆོལ་,,PH,,
འཆོལ་བ་,འཆོལ་བ་,འཆོལ་བ་,,TDC,,,
འཆོས་པ་,བཅོས་པ་,བཅོ་བ་,ཆོས་,,,GT,
འཆོས་པ་,བཅོས་པ་,བཅོས་པ་,ཆོས་,TDC,PH,,KN
འཆོས་པ་,བཟོས་པ་,བཟོ་བ་,ཆོས་,,,GT,
མཇལ་བ་,མཇལ༼ད༽་བ་,མཇལ་བ་,མཇལ༼ད༽་,,,GT,
མཇལ་བ་,མཇལ་བ་,མཇལ་བ་,མཇལ་,,PH,,
མཇལ་བ་,མཇལ་བ་,མཇལ་བ་,མཇོལ་,TDC,,,KN
མཇེད་པ་,མཇེད་པ་,མཇེད་པ་,,,PH,,
མཇེད་པ་,མཇེད་པ་,མཇེད་པ་,མཇེད་,,,GT,
འཇག་པ་,འཇགས་པ་,འཇག་པ་,འཇགས་,,,GT,
འཇགས་པ་,གཅགས་པ་,གཅག་པ་,འཇགས་,,,GT,
འཇགས་པ་,འཇགས་པ་,འཇགས་པ་,,TDC,,,
འཇང་བ་,འཇང་བ་,འཇང་བ་,,TDC,,,
འཇབ་པ་,འཇབས་པ་,འཇབ་པ་,འཇོབས་,TDC,,,
འཇའ་བ་,འཇས་པ་,འཇའ་བ་,,TDC,,,
འཇར་བ་,འཇར༼ད༽་བ་,འཇར་བ་,འཇར༼ད༽་,,,GT,
འཇར་བ་,འཇར་བ་,འཇར་བ་,,TDC,,,
འཇལ་བ་,བཅལ་བ་,གཞལ་བ་,འཇལ༼ད༽་,,,GT,
འཇལ་བ་,བཅལ་བ་,གཞལ་བ་,འཇལ་,,PH,,
འཇལ་བ་,བཅལ་བ་,གཞལ་བ་,འཇོལ་,TDC,,,KN
འཇིག་པ་,ཞིག་པ་,འཇིག་པ་,,TDC,,,
འཇིག་པ་,ཞིག་པ་,འཇིག་པ་,ཞིགས་,,PH,,
འཇིག་པ་,བཤིག་པ་,གཞིག་པ་,ཤིགས་,,PH,GT,
འཇིག་པ་,བཤིག་པ་,བཤིག་པ་,ཤིག་,TDC,,,
འཇིགས་པ་,འཇིགས་པ་,འཇིགས་པ་,,TDC,,,KN
འཇིགས་པ་,འཇིགས་པ་,འཇིགས་པ་,འཇིགས་,TDC,PH,GT,
འཇིབ་པ་,གཞིབས་པ་,གཞིབ་པ་,འཇིབས་,TDC,,,
འཇིབ་པ་,བཞིབས་པ་,གཞིབ་པ་,འཇིབས་,,,,KN
འཇིལ་བ་,བཅིལ་བ་,གཞིལ་བ་,ཆིལ་,TDC,,,KN
འཇིལ་བ་,བཅིལ་བ་,གཞིལ་བ་,འཇིལ༼ད༽་,,,GT,
འཇིལ་བ་,འཇིལ་བ་,འཇིལ་བ་,,TDC,,,
འཇུ་བ་,འཇུས་པ་,འཇུ་བ་,འཇུས་,TDC,,,KN
འཇུ་བ་,ཞུ་བ་,འཇུ་བ་,,TDC,,,
འཇུག་པ་,བཅུག་པ་,གཞུག་པ་,ཆུག་,TDC,PH,GT,
འཇུག་པ་,བཅུག་པ་,གཞུག་པ་,ཆུགས་,,,,KN
འཇུག་པ་,ཞུགས་པ་,འཇུག་པ་,ཞུགས་,TDC,PH,,
འཇུག་པ་,ཞུགས་པ་,གཞུག་པ་,,,,,KN
འཇུན་པ་,བཅུན་པ་,གཅུན་པ་,གཅུན༼ད༽་,,,GT,
འཇུན་པ་,བཅུན་པ་,གཅུན་པ་,ཆུན་,TDC,,,KN
འཇུམ་པ་,བཅུམ་པ་,གཅུམ་པ་,འཇུམས་,,,GT,
འཇུམ་པ་,བཅུམ་པ་,གཞུམ་པ་,ཆུམ་,TDC,,,
འཇུམ་པ་༼འཇུམས་པ་༽,བཅུམ་པ་,གཞུམ་པ་,ཆུམ་,,PH,,
འཇུར་བ་,བཅུར་བ་,གཅུར་བ་,ཆུར་,TDC,PH,,
འཇུར་བ་,བཅུར་བ་,གཅུར་བ་,འཇུར༼ད༽་,,,GT,
འཇེབས་པ་,འཇེབས་པ་,འཇེབས་པ་,,TDC,,,
འཇོ་བ་,བཞོས་པ་,བཞོ་བ་,འཇོས་,TDC,,,
འཇོ་བ་,བཞོས་པ་,བཞོ་བ་,ཞོས་,,,,KN
འཇོག་པ་,བཞག་པ་,གཞག་པ་,ཞོག་,TDC,PH,,KN
འཇོག་པ་,བཞོགས་པ་,གཞོག་པ་,ཞོགས་,TDC,,,
འཇོང་བ་,འཇངས་པ་,འཇང་བ་,འཇོངས་,TDC,,,
འཇོམས་པ་,བཅོམ་པ་,གཞོམ་པ་,ཆོམ་,TDC,PH,,
འཇོམས་པ་,བཅོམ་པ་,གཞོམ་པ་,ཆོམས་,,,GT,KN
འཇོལ་བ་,འཇོལ་བ་,འཇོལ་བ་,,TDC,,,
རྗིད་པ་,རྗིད་པ་,རྗིད་པ་,རྗིད་,,,GT,
རྗུད་པ་,རྗུད་པ་,རྗུད་པ་,རྗུད་,,,GT,
རྗེ་བ་,བརྗེས་པ་,བརྗེ་བ་,རྗེས་,TDC,PH,,KN
རྗེད་པ་,རྗེད་པ་,རྗེད་པ་,རྗེད་,,,GT,
རྗེད་པ་,བརྗེད་པ་,བརྗེད་པ་,རྗེད་,TDC,PH,,KN
རྗོད་པ་,བརྗོད་པ་,བརྗོད་པ་,རྗོད་,,,,KN
རྗོད་པ་,བརྗོད་པ་,བརྗོད་པ་,རྗོད་,TDC,PH,GT,
བརྗིད་པ་,བརྗིད་པ་,བརྗིད་པ་,,TDC,,,
བརྗིད་པ་,བརྗིད་པ་,བརྗིད་པ་,བརྗིད་,TDC,PH,GT,
བརྗེ་བ་,བརྗེས་པ་,བརྗེ་བ་,བརྗེས་,,,GT,
བརྗེད་པ་,བརྗེད་པ,བརྗེད་པ་,,TDC,PH,,
བརྗེད་པ་,བརྗེད་པ,བརྗེད་པ་,བརྗེད་,,,GT,
བརྗེད་པ་,བརྗེད་པ་,བརྗེད་པ་,,,,,KN
ཉ་བ་,ཉ་བ་,ཉ་བ་,,TDC,,,
ཉན་པ་,ཉན༼ད༽་པ་,ཉན་པ་,ཉོན༼ད༽་,,,GT,
ཉན་པ་,མཉན་པ་,མཉན་པ་,ཉོན་,TDC,PH,,KN
ཉམས་པ་,ཉམས་པ་,ཉམས་པ་,,,,,KN
ཉམས་པ་,ཉམས་པ་,ཉམས་པ་,,TDC,PH,,
ཉམས་པ་,ཉམས་པ་,ཉམས་པ་,ཉམས་,,,GT,
ཉར་བ་,ཉར༼ད༽་བ་,ཉར་བ་,ཉར༼ད༽་,,,GT,
ཉར་བ་,ཉར་བ་,ཉར་བ་,ཉོར་,TDC,,,KN
ཉལ་བ་,ཉལ༼ད༽་བ་,ཉལ་བ་,ཉོལ༼ད༽་,,,GT,
ཉལ་བ་,ཉལ་བ་,ཉལ་བ་,ཉོལ་,TDC,,,KN
ཉིལ་བ་,ཉིལ༼ད༽་བ་,ཉིལ་བ་,ཉིལ༼ད༽་,,,GT,
ཉིལ་བ་,ཉིལ་བ་,ཉིལ་བ་,,TDC,,,
ཉུག་པ་,ཉུགས་པ་,ཉུག་པ་,ཉུགས་,TDC,PH,GT,KN
ཉུལ་བ་,ཉུལ༼ད༽་བ་,ཉུལ་བ་,ཉུལ༼ད༽་,TDC,,GT,
ཉུལ་བ་,ཉུལ་བ་,ཉུལ་བ་,ཉུལ་,TDC,,,
ཉེ་བ་,ཉེ་བ་,ཉེ་བ་,,,PH,,
ཉེ་བ་,ཉེ་བ་,ཉེ་བ་,ཉེ་,,,GT,
ཉེད་པ་,ཉེད་པ་,ཉེད་པ་,ཉེད་,TDC,,,
ཉེན་པ་,ཉེན༼ད༽་པ་,ཉེན་པ་,ཉེན༼ད༽་,,,GT,
ཉེན་པ་,ཉེན་པ་,ཉེན་པ་,,TDC,,,
ཉེས་པ་,ཉེས་པ་,ཉེས་པ་,,TDC,PH,,
ཉེས་པ་,ཉེས་པ་,ཉེས་པ་,ཉེས་,,,GT,KN
ཉོ་བ་,ཉོས་པ་,ཉོ་བ་,ཉོས་,,,,KN
ཉོ་བ་,ཉོས་པ་,ཉོ་བ་,ཉོས་,TDC,PH,GT,
ཉོག་པ་,ཉོགས་པ་,ཉོག་པ་,ཉོགས་,,PH,GT,
ཉོབ་པ་,ཉོབ་པ་,ཉོབ་པ་,,TDC,,,
ཉོབ་པ་,ཉོབ་པ་༼ཉོབས་པ་༽,ཉོབ་པ་,ཉོབ་༼ཉོབས་པ་༽,,,GT,
ཉོར་བ་,ཉོར༼ད༽་བ་,ཉོར་བ་,ཉོར༼ད༽་,,,GT,
གཉིད་པ་,གཉིད་པ་,གཉིད་པ་,,TDC,,,
གཉུལ་བ་,གཉུལ༼ད༽་བ་,གཉུལ་བ་,གཉུལ༼ད༽་,,,GT,
གཉུལ་བ་,གཉུལ་བ་,གཉུལ་བ་,གཉུལ་,TDC,,,KN
གཉེག་པ་,གཉགས་པ་,གཉག་པ་,གཉེགས་,,,GT,
གཉེར་བ་,གཉེར༼ད༽་བ་,གཉེར་བ་,གཉེར༼ད༽་,,,GT,
གཉེར་བ་,གཉེར་བ་,གཉེར་བ་,གཉེར་,TDC,PH,,KN
གཉོག་པ་,གཉགས་པ་,གཉག་པ་,གཉོགས་,,,,KN
གཉོག་པ་,གཉགས་པ་,གཉག་པ་,གཉོགས་,TDC,,,
མཉན་པ་,མཉན༼ད༽་པ་,མཉན་པ་,མཉན༼ད༽་,,,GT,
མཉན་པ་,མཉན་པ་,མཉན་པ་,མཉན་,,PH,,
མཉམ་པ་,མཉམ་པ་,ཉམ་པ་,,,,,KN
མཉམ་པ་,མཉམ་པ་,མཉམ་པ་,མཉམ་,,,GT,
མཉེད་པ་,མཉེས་པ་,མཉེ་བ་,མཉེས་,TDC,,,KN
མཉེལ་བ་,མཉེལ༼ད༽་བ་,མཉེལ་བ་,མཉེལ༼ད༽་,,,GT,
མཉེལ་བ་,མཉེལ་བ་,མཉེལ་བ་,,TDC,,,KN
མཉེས་པ་,མཉེས་པ་,མཉེས་པ་,,TDC,PH,,
མཉེས་པ་,མཉེས་པ་,མཉེས་པ་,མཉེས་,,,GT,KN
རྙ་བ་,བརྙས་པ་,བརྙ་བ་,རྙོས་,TDC,PH,GT,
རྙན་པ་,བརྙན༼ད༽་པ་,བརྙན་པ་,རྙན༼ད༽་,,,GT,
རྙན་པ་,བརྙན་པ་,བརྙན་པ་,རྙོན་,TDC,,,
རྙས་པ་,བརྙས་པ་,བརྙས་པ་,རྙས་,,PH,GT,
རྙིང་བ་,བརྙིངས་པ་,བརྙིང་བ་,རྙིངས་,,,GT,
རྙིད་པ་,རྙིད་པ་,རྙིད་པ་,,TDC,,,KN
རྙེད་པ་,རྙེད་པ་,རྙེད་པ་,,,,,KN
རྙེད་པ་,རྙེད་པ་,རྙེད་པ་,,TDC,,,
རྙེད་པ་,བརྙེས་པ་,བརྙེད་པ་,རྙེས་,,PH,GT,
རྙོག་པ་,བརྙོགས་པ་,བརྙོག་པ་,,,PH,,
རྙོག་པ་,བརྙོགས་པ་,བརྙོག་པ་,རྙོགས་,,,GT,
རྙོང་བ་,བརྙངས་པ་,བརྙང་བ་,རྙོངས་,TDC,,GT,KN
རྙོང་བ་,བརྙོངས་པ་,བརྙོང་བ་,རྙོངས་,,,GT,
རྙོབ་པ་,རྙོབ་པ་,རྙོབ་པ་,,TDC,,,
རྙོབ་པ་,བརྙབས་པ་,བརྙབ་པ་,རྙོབས་,,,GT,
སྙག་པ་,བསྙགས་པ་,བསྙག་པ་,སྙགས་,,PH,GT,
སྙད་པ་,བསྙད་པ་,བསྙད་པ་,སྙད་,,,GT,
སྙམ་པ་,སྙམ་པ་,སྙམ་པ་,,TDC,,,KN
སྙམ་པ་,སྙམ་པ་,སྙམ་པ་,སྙམ་,,,GT,
སྙམ་པ་,སྙམས་པ་,སྙམ་པ་,,,PH,,
སྙལ༼ད༽་བ་,བསྙལ༼ད༽་བ་,བསྙལ་བ་,སྙལ༼ད༽་,,,GT,
སྙིག་པ་,བསྙིགས་པ་,བསྙིག་པ་,སྙིགས་,TDC,,GT,KN
སྙིལ་བ་,བསྙིལ༼ད༽་བ་,བསྙིལ་བ་,སྙིལ༼ད༽་,,,GT,
སྙིལ་བ་,བསྙིལ་བ་,བསྙིལ་བ་,སྙིལ་,TDC,,,
སྙིལ་བ་,བསྙིལད་པ་,བསྙིལ་བ་,སྙིལ་,,,,KN
སྙུག་པ་,བསྙུགས་པ་,བསྙུག་པ་,སྙུགས་,TDC,,GT,KN
སྙུང་བ་,བསྙུངས་པ་,བསྙུང་བ་,,TDC,,,
སྙུང་བ་,བསྙུངས་པ་,བསྙུང་བ་,སྙུངས་,TDC,,GT,KN
སྙུན་པ་,བསྙུན༼ད༽་པ་,བསྙུན་པ་,སྙུན༼ད༽་,,,GT,
སྙུན་པ་,བསྙུན་པ་,བསྙུན་པ་,,TDC,,,
སྙུན་པ་,བསྙུནད་པ་,བསྙུན་པ་,,,,,KN
སྙུལ་བ་,བསྙུལ༼ད༽་བ་,བསྙུལ་བ་,སྙུལ༼ད༽་,,,GT,
སྙེ་བ་,བསྙེས་པ་,བསྙེ་བ་,སྙེས་,TDC,,GT,KN
སྙེག་པ་,བསྙེགས་པ་,བསྙེག་པ་,སྙེགས་,,,,KN
སྙེག་པ་,བསྙེགས་པ་,བསྙེག་པ་,སྙེགས་,TDC,PH,GT,
སྙེང་བ་,བསྙེངས་པ་,བསྙེང་བ་,,TDC,,,
སྙེང་བ་,བསྙེངས་པ་,བསྙེང་བ་,སྙེངས་,,,GT,
སྙེན་པ་,བསྙེན༼ད༽་པ་,བསྙེན་པ་,སྙེན༼ད༽་,,,GT,
སྙེན་པ་,བསྙེན་པ་,བསྙེན་པ་,སྙེན་,TDC,,,
སྙེན་པ་,བསྙེནད་པ་,བསྙེན་པ་,སྙེན་,,,,KN
སྙེམ་པ་,བསྙམས་པ་,བསྙེམ་པ་,སྙེམས་,,,,KN
སྙེམ་པ་,བསྙེམས་པ་,བསྙེམ་པ་,,TDC,,,
སྙེམས་པ་,བསྙེམས་པ་,བསྙེམ་པ་,སྙེམས་,,,GT,
སྙེར་བ་,བསྙེར༼ད༽་བ་,བསྙེར་བ་,སྙེར༼ད༽་,,,GT,
སྙེར་བ་,བསྙེར་བ་,བསྙེར་བ་,སྙེར་,TDC,,,
སྙེར་བ་,བསྙེརད་པ་,བསྙེར་བ་,སྙེར་,,,,KN
སྙེལ་བ་,བསྙེལ༼ད༽་བ་,བསྙེལ་བ་,སྙེལ༼ད༽་,,,GT,
སྙོག་པ་,བསྙགས་པ་,བསྙག་པ་,སྙོགས་,TDC,,,
སྙོག་པ་,བསྙོགས་པ་,བསྙོག་པ་,སྙོགས་,TDC,,,KN
སྙོད་པ་,བསྙད་པ་,བསྙད་པ་,སྙོད་,,,,KN
སྙོད་པ་,བསྙད་པ་,བསྙད་པ་,སྙོད་,TDC,PH,,
སྙོད་པ་,བསྙོད་པ་,བསྙོད་པ་,སྙོད་,TDC,,GT,KN
སྙོན་པ་,བསྙོན༼ད༽་པ་,བསྙོན་པ་,སྙོན༼ད༽་,,,GT,
སྙོན་པ་,བསྙོན་པ་,བསྙོན་པ་,སྙོན་,TDC,PH,,
སྙོན་པ་,བསྙོནད་པ་,བསྙོན་པ་,སྙོན་,,,,KN
སྙོབ་པ་,བསྙབས་པ་,བསྙབ་པ་,སྙོབས་,TDC,,GT,
སྙོབ་པ་,བསྙབས་པ་,བསྙམ་པ་,སྙོབས་,,,,KN
སྙོམ་པ་,བསྙམས་པ་,བསྙབ་པ་,སྙོམས་,,,,KN
སྙོམ་པ་,བསྙམས་པ་,བསྙམ་པ་,སྙོམས་,TDC,PH,,
སྙོམས་པ་,བསྙམས་པ་,བསྙམ་པ་,སྙོམས་,,,GT,
སྙོར་བ་,བསྙོར༼ད༽་བ་,བསྙོར་བ་,སྙོར༼ད༽་,,,GT,
སྙོར་བ་,བསྙོར་བ་,བསྙོར་བ་,སྙོར་,TDC,,,KN
སྙོལ་བ་,བསྙལ༼ད༽་བ་,བསྙལ་བ་,སྙོལ༼ད༽་,,,GT,
སྙོལ་བ་,བསྙལ་བ་,བསྙལ་བ་,སྙོལ་,TDC,,,
སྙོལ་བ་,བསྙལད་པ་,བསྙལ་བ་,སྙོལ་,,,,KN
བརྙས་པ་,བརྙས་པ་,བརྙས་པ་,བརྙས་,TDC,,,KN
བརྙེས་པ་,བརྙེས་པ་,རྙེས་པ་,བརྙེས་,,,,KN
བརྙེས་པ་,བརྙེས་པ་,བརྙེས་པ་,,TDC,,,
བརྙོག་པ་,བརྙོགས་པ་,བརྙོག་པ་,,TDC,,,
བསྙེལ་བ་,བསྙེལ་བ་,བསྙེལ་བ་,,TDC,,,KN
གཏམ་པ་,གཏམས་པ་,གཏམ་པ་,གཏོམས་,,,,KN
གཏམ་པ་,གཏམས་པ་,གཏམ་པ་,གཏོམས་,TDC,,,
གཏམ་པ་,གཏམས་པ་,གཏམ་པ་༼གདམས་པ་༽,གཏམས་,,,GT,
གཏམ་པ་,བཏམས་པ་,བཏམ་པ་,གཏོམས་,TDC,,,
གཏམས་པ་,གཏམས་པ་,གཏམས་པ་,གཏོམས་,TDC,,,
གཏར་བ་,གཏར༼ད༽་བ་,གཏར་བ་,གཏར༼ད༽་,TDC,,GT,
གཏར་བ་,གཏར་བ་,གཏར་བ་,གཏོར་,TDC,,,KN
གཏིག་པ་,བཏིགས་པ་,བཏིག་པ་,གཏིགས་,,,,KN
གཏིག་པ་,བཏིགས་པ་,བཏིག་པ་,གཏིགས་,TDC,,,
གཏིགས་པ་,བཏིག་པ་,བཏིག་པ་,གཏིགས་,TDC,,GT,
གཏིབ་པ་,གཏིབས་པ་,གཏིབ་པ་,གཏིབས་,TDC,PH,,KN
གཏིབས་པ་,གཏིབ་པ་,གཏིབ་པ་,གཏིབས་,,,GT,
གཏུག་པ་,གཏུགས་པ་,གཏུག་པ་,གཏུགས་,TDC,,,KN
གཏུགས་པ་,གཏུག་པ་,གཏུག་པ་,གཏུགས་,,,GT,
གཏུགས་པ་,གཏུགས་པ་,གཏུགས་པ་,,TDC,PH,,
གཏུབ་པ་,གཏུགས་པ་,གཏུབ་པ་,གཏུགས་,,,,KN
གཏུབ་པ་,གཏུབས་པ་,གཏུབ་པ་,གཏུབས་,TDC,,,
གཏུམ་པ་,བཏུམས་པ་,གཏུམ་པ་,ཐུམས་,TDC,,,
གཏུལ་བ་,གཏུལ་བ་,གཏུལ་བ་,གཏུལ་,TDC,,,
གཏོག་པ་,གཏོག་པ་,གཏོག་པ་,གཏོག་,,,GT,
གཏོག་པ་,གཏོགས་པ་,གཏོག་པ་,གཏོགས་,TDC,,,KN
གཏོགས་པ་,གཏོགས་པ་,གཏོགས་པ་,,TDC,,,
གཏོགས་པ་,གཏོགས་པ་,གཏོགས་པ་,གཏོགས་,,PH,GT,KN
གཏོང་བ་,བཏང་བ་,གཏང་བ་,ཐོང་,,,,KN
གཏོང་བ་,བཏང་བ་,གཏང་བ་,ཐོང་,TDC,,,
གཏོང་བ་,བཏང་བ་,གཏང་བ་,ཐོང་༼ཐོངས་༽,TDC,PH,,
གཏོད་པ་,གཏད་པ་,གཏད་པ་,གཏོད་,TDC,PH,,KN
གཏོད་པ་,བཏོད་པ་,གཏོད་པ་,གཏོད་,,,,KN
གཏོད་པ་,བཏོད་པ་,གཏོད་པ་,གཏོད་,TDC,,GT,
གཏོར་བ་,གཏོར་བ་,གཏོར་བ་,གཏོར་,TDC,,,KN
གཏོལ་བ་,བཏོལ༼ད༽་བ་,བཏོལ་བ་,གཏོལ༼ད༽་,,,GT,
རྟབ་པ་,བརྟབས་པ་,བརྟབ་པ་,,TDC,,,
རྟབ་པ་,བརྟབས་པ་,བརྟབ་པ་,རྟབས་,,,GT,
རྟུན་པ་,བརྟུན༼ད༽་པ་,བརྟུན་པ་,རྟུན༼ད༽་,,,GT,
རྟུན་པ་,བརྟུན་པ་,བརྟུན་པ་,རྟུན་,,,,KN
རྟུལ་བ་,བརྟུལ༼ད༽་བ་,བརྟུལ་བ་,རྟུལ༼ད༽་,,,GT,
རྟུལ་བ་,བརྟུལ་བ་,བརྟུལ་བ་,རྟུལ་,TDC,PH,,KN
རྟེན་པ་,བརྟེན༼ད༽་པ་,བརྟེན་པ་,རྟེན༼ད༽་,,,GT,
རྟེན་པ་,བརྟེན་པ་,བརྟེན་པ་,རྟེན་,TDC,PH,,KN
རྟོག་པ་,བརྟགས་པ་,བརྟག་པ་,རྟགས་,,,GT,
རྟོག་པ་,བརྟགས་པ་,བརྟག་པ་,རྟགས་༼རྟོགས་༽,,PH,,
རྟོག་པ་,བརྟགས་པ་,བརྟག་པ་,རྟོགས་,TDC,,,KN
རྟོགས་པ་,རྟོགས་པ་,རྟོགས་པ་,,TDC,,,
རྟོགས་པ་,རྟོགས་པ་,རྟོགས་པ་,རྟོགས་,,PH,GT,KN
རྟོད་པ,བརྟོད་པ་,བརྟོད་པ་,རྟོད་,TDC,,GT,
རྟོད་པ་,བརྟོད་པ་,བརྟོད་པ་,རྟོད་,,,,KN
རྟོན་པ་,བརྟན༼ད༽་པ་,བརྟོན་པ་༼བརྟན་པ་༽,རྟོན༼ད༽་,,,GT,
རྟོན་པ་,བརྟན་པ་,བརྟན་པ་,རྟོན་,TDC,,,KN
རྟོན་པ་,བརྟན་པ་,བརྟན་པ་༼བརྟོན་པ་༽,རྟོན་,,PH,,
རྟོལ་བ་,བརྟོལ༼ད༽་བ་,བརྟོལ་བ་,རྟོལ༼ད༽་,,,GT,
རྟོལ་བ་,བརྟོལ་བ་,བརྟོལ་བ་,,TDC,,,
རྟོལ་བ་,བརྟོལ་བ་,བརྟོལ་བ་,རྟོལ་,TDC,,,KN
ལྟ་བ་,བལྟས་པ་,བལྟ་བ་,ལྟོས་,,,,KN
ལྟ་བ་,བལྟས་པ་,བལྟ་བ་,ལྟོས་,TDC,,GT,
ལྟ་བ་,བལྟས་པ་,བལྟ་བ་,ལྟོས་༼ལྟས་༽,,PH,,
ལྟབ་པ་༼ལྟེབ་པ་༽,བལྟབས་པ་,བལྟབ་པ་,ལྟབས་༼ལྟེབས་༽,,,GT,
ལྟམ་པ་,བལྟམས་པ་,བལྟམ་པ་,ལྟམས་,,,GT,
ལྟམ་པ་,བལྟམས་པ་,བལྟམ་པ་,ལྟོམས་,,,,KN
ལྟུང་བ་,ལྟུངས་པ་,ལྟུང་བ་,,TDC,PH,,KN
ལྟུང་བ་,ལྟུངས་པ་,ལྟུང་བ་,ལྟུང་,,,GT,
ལྟེབ་པ་,བལྟབས་པ་,བལྟབ་པ་,ལྟེབས་,,,,KN
