ཀློག་པ་,བཀླགས་པ་,བཀླག་པ་,ཀློགས་,TDC,PH,GT,
འབྲེག་པ་,བྲེགས་པ་,འབྲེག་པ་,བྲེགས་,TDC,,,KN
འབྲེད་པ་,བྲེད་པ་,འབྲེད་པ་,བྲེད་,,,GT,
འབྲེལ་བ་,འབྲེལ༼ད༽་བ་,འབྲེལ་བ་,འབྲེལ༼ད༽་,,,GT,
འབྲེལ་བ་,འབྲེལ་བ་,འབྲེལ་བ་,,TDC,,,
འབྲེལ་བ་,འབྲེལ་བ་,འབྲེལ་བ་,འབྲེལ་,,PH,,KN
འབྲོང་བ་,འབྲོངས་པ་,འབྲོང་བ་,བྲོངས་,,,,KN
འབྲོས་པ་,བྲོས་པ་,འབྲོས་པ་,བྲོས་,,,GT,KN
འབྲོས་པ་,བྲོས་པ་,འབྲོས་པ་,བྲོས་,TDC,PH,,
རྦད་པ་,རྦད་པ་,རྦད་པ་,རྦོད་པ་,,,GT,
རྦོད་པ་,རྦད་པ་,རྦད་པ་,རྦོད་,TDC,,,
སྦ་བ་༼སྦེད་པ་༽,སྦས་པ་,སྦ་བ་,སྦས་,,,GT,
སྦག་པ་,སྦགས་པ་,་སྦག་པ་,སྦགས་,,,GT,
སྦག་པ་,སྦགས་པ་,་སྦག་པ་,སྦོགས་,TDC,,,
སྦག་པ་,སྦགས་པ་,སྦག་པ་,སྦོགས་,,,,KN
སྦམ་པ་,སྦམས་པ་,སྦམ་པ་,སྦོམས་,,,GT,
སྦིར་བ་,སྦིར༼ད༽་བ་,སྦིར་བ་,སྦིར༼ད༽་,,,GT,
སྦུང་བ་,སྦུངས་པ་,སྦུང་བ་,སྦུངས་,,,GT,
སྦུད་པ་,སྦུད་པ་,སྦུད་པ་,སྦུད་,,,GT,
སྦུབ་པ་,སྦུབས་པ་,སྦུབ་པ་,སྦུབས་,TDC,,,KN
སྦེ་བ་,སྦེས་པ་,སྦེ་བ་,སྦེས་,,,GT,
སྦེད་པ་,སྦས་པ་,སྦ་བ་,སྦོས་,TDC,PH,,KN
སྦོ་བ་,སྦོས་པ་,སྦོ་བ་,སྦོས་,,,GT,
སྦོང་བ་,སྦངས་པ་,སྦང་བ་,སྦོངས་,TDC,,,KN
སྦོང་བ་༼སྦང་བ་༽,སྦངས་པ་,སྦང་བ་,སྦོངས་,,,GT,
སྦོན་པ་,སྦོན༼ད༽་པ་,སྦོན་པ་,སྦོན༼ད༽་,,,GT,
སྦོམ་པ་,སྦམས་པ་,སྦམ་པ་,སྦོམས་,TDC,PH,,
སྦོར་བ་,སྦར༼ད༽་བ་,སྦར་བ་,སྦོར༼ད༽་,,,GT,
སྦོར་བ་,སྦར་བ་,སྦར་བ་,སྦོར་,TDC,,,KN
སྦོལ་བ་,སྦོལ་བ་,སྦོལ་བ་,སྦོལ་,TDC,,,
སྦོས་པ་,སྦོས་པ་,སྦོས་པ་,,TDC,PH,,
སྦྱིན་པ་,བྱིན་པ་,སྦྱིན་པ་,སྦྱིན་,TDC,PH,,KN
སྦྱིན་པ་,བྱིན་པ་༼སྦྱིན༼ད༽༽,སྦྱིན་པ་,བྱིན༼ད༽་༼སྦྱིན༼ད༽༽,,,GT,
སྦྱོང་བ་,སྦྱངས་པ་,སྦྱང་བ་,སྦྱོངས་,TDC,PH,GT,KN
སྦྱོར་བ་,སྦྱར༼ད༽་བ་,སྦྱར་བ་,སྦྱོར༼ད༽་,,,GT,
སྦྱོར་བ་,སྦྱར་བ་,སྦྱར་བ་,སྦྱོར་,TDC,PH,,KN
སྦྲག་པ་,སྦྲགས་པ་,སྦྲག་པ་,སྦྲགས་,,,GT,
སྦྲག་པ་,སྦྲགས་པ་,སྦྲག་པ་,སྦྲོགས་,TDC,PH,,KN
སྦྲིད་པ་,སྦྲིད་པ་,སྦྲིད་པ་,,,,,KN
སྦྲིད་པ་,སྦྲིད་པ་,སྦྲིད་པ་,,TDC,,,
སྦྲིད་པ་,སྦྲིད་པ་,སྦྲིད་པ་,སྦྲིད་,,,GT,
སྦྲིབ་པ་,སྦྲིབས་པ་,སྦྲིབ་པ་,སྦྲིབས་,,,GT,
སྦྲུ་བ་,་སྦྲུས་པ་,སྦྲུ་བ་,སྦྲུས་,TDC,,,
སྦྲུད་པ་,སྦྲུས་པ་,སྦྲུ་བ་,སྦྲུས་,,,GT,
སྦྲུམ་པ་,སྦྲུམ་པ་,སྦྲུམ་པ་,,TDC,,,
སྦྲུམ་པ་,སྦྲུམས་པ་,སྦྲུམ་པ་,སྦྲུམས་,,,GT,
སྦྲེ་བ་,སྦྲེས་པ་,སྦྲེ་བ་,སྦྲེས་,,,GT,
སྦྲེག་པ་,སྦྲེགས་པ་,སྦྲེག་པ་,སྦྲེགས་,,,GT,
སྦྲེང་བ་,སྦྲེངས་པ་,སྦྲེང་བ་,སྦྲེངས་,TDC,,GT,
སྦྲེབ་པ་,སྦྲེབས་པ་,སྦྲེབ་པ་,སྦྲེབས་,,,GT,
སྦྲེལ་བ་,སྦྲེལ༼ད༽་བ་,སྦྲེལ་བ་,སྦྲེལ༼ད༽་,,,GT,
སྦྲེལ་བ་,སྦྲེལ་བ་,སྦྲེལ་བ་,སྦྲེལ་,TDC,,,KN
སྦྲོན་པ་,སྦྲན༼ད༽་པ་,སྦྲན་པ་,སྦྲོན༼ད༽་,,,GT,
སྦྲོན་པ་,སྦྲན་པ་,སྦྲན་པ་,སྦྲོན་,TDC,,,
མལ་བ་,མལ༼ད༽་བ་,མལ་བ་,མལ༼ད༽་,,,GT,
མིད་པ་,མིད་པ་,མིད་པ་,མིད་,TDC,,,KN
མིད་པ་,མིད་པ་,མིད་པ་,མེད་,,,GT,
མིན་པ་,མིན༼ད༽་པ་,མིན་པ་,མིན༼ད༽་,,,GT,
མིན་པ་,མིན་པ་,མིན་པ་,,,PH,,
མུར་བ་,མུར་བ་,མུར་བ་,མུར་,TDC,,,
མུལ་བ་,མུལ༼ད༽་བ་,མུལ་བ་,མུལ༼ད༽་,TDC,,,
མེད་པ་,མེད་པ་,མེད་པ་,,,PH,,
མེད་པ་,མེད་པ་,མེད་པ་,མེད་,,,GT,
མེར་བ་,མེར༼ད༽་བ་,མེར་བ་,མེར༼ད༽་,,,GT,
མེར་བ་,མེར་བ་,མེར་བ་,,TDC,,,
མོག་པ་,མོགས་པ་,མོག་པ་,མོགས་,,,GT,
མོལ་བ་,མོལ༼ད༽་བ་,མོལ་བ་,མོལ༼ད༽་,,,GT,
མོལ་བ་,མོལ་བ་,མོལ་བ་,མོལ་,TDC,,,KN
མོས་པ་,མོས་པ་,མོས་,མོས་,,PH,GT,
མོས་པ་,མོས་པ་,མོས་པ་,,TDC,,,
མོས་པ་,མོས་པ་,མོས་པ་,མོས་,,,,KN
མྱག་པ་,མྱགས་པ་,མྱག་པ་,,TDC,,,
མྱག་པ་,མྱགས་པ་,མྱག་པ་,མྱགས་,,,GT,
མྱིད་པ་,མྱིད་པ་,མྱིད་པ་,མྱིད་,,,GT,
མྱུག་པ་,མྱུགས་པ་,མྱུག་པ་,མྱུགས,TDC,,,
མྱུལ་བ་,མྱུལ་བ་,མྱུལ་བ་,,TDC,,,
མྱུལ་བ་,མྱུལ་བ་,མྱུལ་བ་,མྱུལ་,TDC,,,
མྱོང་བ,མྱངས་པ་,མྱང་བ་,མྱོངས་,TDC,PH,GT,
མྱོང་བ་,མྱངས་པ་,མྱང་བ་,མྱོངས་,,,,KN
མྱོང་བ་,མྱོང་བ་,མྱོང་བ་,,TDC,,,
མྱོས་པ་,མྱོས་པ་,མྱོས་པ་,,TDC,,,
མྱོས་པ་,མྱོས་པ་,མྱོས་པ་,མྱོས་,,,GT,KN
དམན་པ་,དམན་པ་,དམན་པ་,,TDC,PH,,
དམན་པ་,དམན་པ་,དམན་པ་,དམན་,,,,KN
དམའ་པ་,དམས་པ་,དམའ་པ་,དམས་,,,GT,
དམས་པ་,དམས་པ་,དམས་པ་,,TDC,,,
དམིགས་པ་,དམིགས་པ་,དམིགས་པ་,,TDC,,,
དམིགས་པ་,དམིགས་པ་,དམིགས་པ་,དམིགས་,TDC,PH,GT,KN
དམུར་བ་,མུར༼ད༽་བ་,མུར་བ་,དམུར༼ད༽་,,,GT,
དམུལ་བ་,དམུལ༼ད༽་བ་,དམུལ་བ་,དམུལ༼ད༽་,,,GT,
དམུལ་བ་,དམུལ་བ་,དམུལ་བ་,དམུལ་,TDC,PH,,KN
དམུས་པ་,དམུས་པ་,དམུས་པ་,,TDC,,,
དམེ་བ་,དམེས་པ་,དམེ་བ་,དམེས་,,,GT,KN
དམོད་པ་,དམོད་པ་,དམོད་པ་,དམོད་,,,,KN
དམོད་པ་,དམོད་པ་,དམོད་པ་,དམོད་,TDC,,GT,
དམྱུག་པ་,མྱུགས་པ་,མྱུག་པ་,དམྱུགས་,,,GT,
དམྱུག་པ་,དམྱུགས་པ་,དམྱུག་པ་,,TDC,,,
དམྱུག་པ་,དམྱུགས་པ་,དམྱུག་པ་,དམྱུགས་,TDC,,,KN
རྨ་པ་,རྨས་པ་,རྨ་པ་,རྨས་,TDC,,GT,
རྨས་པ་,རྨས་པ་,རྨས་པ་,,TDC,,,
རྨི་བ་,རྨིས་པ་,རྨི་བ་,,TDC,,,
རྨི་བ་,རྨིས་པ་,རྨི་བ་,རྨིས་,TDC,,GT,
རྨུག་པ་,རྨུགས་པ་,རྨུག་པ་,རྨུགས་,TDC,,GT,KN
རྨུར་བ་,རྨུར༼ད༽་བ་,རྨུར་བ་,རྨུར༼ད༽་,,,GT,
རྨུར་བ་,རྨུར་བ་,རྨུར་བ་,རྨུར་,TDC,,,
རྨུས་བ་,རྨུས་བ་,རྨུས་བ་,རྨུས་,,,GT,
རྨེ་བ་,རྨེས་བ་,རྨེ་བ་,རྨེས་,,,GT,
རྨེལ༼ད༽་བ་,རྨེལ་བ་,རྨེལ་བ་,རྨེལ༼ད༽་,,,GT,
རྨེལ་བ་,རྨེལ་བ་,རྨེལ་བ་,རྨེལ་,TDC,,,KN
རྨོང་པ་,རྨོངས་པ་,རྨོང་པ་,རྨོངས་,,,GT,
རྨོངས་པ་,རྨོངས་པ་,རྨོངས་པ་,,TDC,PH,,
རྨོད་པ་,རྨས་པ་,རྨད་པ་,རྨེད་,,,GT,
རྨོད་པ་,རྨོས་པ་,རྨོ་བ་,རྨོས་,TDC,,,KN
རྨོད་པ་༼རྨོ་བ་༽,རྨོས་པ་,རྨོ་བ་,རྨོས་,,,GT,
རྨྱ་བ་,རྨྱ་བ་,རྨྱ་བ་,རྨྱ་,,,GT,
རྨྱ་བ་,རྨྱས་པ་,རྨྱ་བ་,,,,,KN
རྨྱོ་བ་,རྨྱས་པ་,རྨྱ་བ་,རྨྱོས་,,,GT,
རྨྱོང་བ་,རྨྱངས་པ་,རྨྱང་བ་,རྨྱོངས་,TDC,,GT,
སྨན་པ་,སྨན༼ད༽་པ་,སྨན་པ་,སྨན༼ད༽་,,,GT,
སྨན་པ་,སྨན་པ་,སྨན་པ་,,TDC,,,
སྨན་པ་,སྨན་པ་,སྨན་པ་,སྨན་,,PH,,
སྨིན་པ་,སྨིན༼ད༽་པ་,སྨིན་པ་,སྨིན༼ད༽་,,,GT,
སྨིན་པ་,སྨིན་པ་,སྨིན་པ་,,TDC,,,
སྨིན་པ་,སྨིན་པ་,སྨིན་པ་,སྨིན་,,PH,,
སྨོ་བ་,སྨོས་པ་,སྨོ་བ་,སྨོ་,,,GT,
སྨོད་པ་,སྨད་པ་,སྨད་པ་,སྨོད་,TDC,PH,GT,KN
སྨོན་པ་,སྨོན༼ད༽་པ་,སྨོན་པ་,སྨོན༼ད༽་,,,GT,
སྨོན་པ་,སྨོན་པ་,སྨོན་པ་,སྨོན་,TDC,PH,,KN
སྨོས་པ་,སྨོས་པ་,སྨོས་པ་,སྨོས་,TDC,PH,,
སྨྱན་པ་,སྨྱན༼ད༽་པ་,སྨྱན་པ་,སྨྱན༼ད༽་,,,GT,
སྨྱུག་བ་,སྨྱུགས་པ་,སྨྱུག་བ་,སྨྱུགས་,,,GT,
སྨྱུང་བ་,སྨྱུངས་པ་,སྨྱུང་བ་,སྨྱུངས་,TDC,,GT,
སྨྱུར་བ་,སྨྱུར༼ད༽་བ་,སྨྱུར་བ་,སྨྱུར༼ད༽་,,,GT,
སྨྱོ་བ་,སྨྱོ་བ་,སྨྱོ་བ་,,,PH,,
སྨྱོ་བ་,སྨྱོས་པ་,སྨྱོ་བ་,,,,,KN
སྨྱོ་བ་,སྨྱོས་པ་,སྨྱོ་བ་,སྨྱོ་,,,GT,
སྨྲ་བ་,སྨྲས་པ་,སྨྲ་བ་,སྨྲོས་,TDC,PH,GT,KN
སྨྲང་བ་,སྨྲངས་པ་,སྨྲང་བ་,སྨྲེངས་,,,GT,
སྨྲེ་བ་,སྨྲེས་པ་,སྨྲེ་བ་,སྨྲེས་,,,GT,
གཙག་པ་,གཙགས་པ་,གཙག་པ་,གཙགས་,,,GT,
གཙག་པ་,གཙགས་པ་,གཙག་པ་,གཙོགས་,TDC,,,KN
གཙབ་པ་,བཙབས་པ་,བཙབ་པ་,གཙབས་,,,GT,
གཙབ་པ་,བཙབས་པ་,བཙབ་པ་,གཙོབས་,TDC,,,KN
གཙིག་པ་,གཙིགས་པ་,གཙིག་པ་,གཙིགས་,,,GT,
གཙིགས་པ་,གཙིགས་པ་,གཙིགས་པ་,,TDC,,,
གཙིགས་པ་,གཙིགས་པ་,གཙིགས་པ་,གཙིགས་,,,,KN
གཙིར་པ་,གཙིར༼ད༽་པ་,བཙིར་པ་,གཙིར༼ད༽་,,,GT,
གཙུབ་པ་,གཙུབས་པ་,གཙུབ་པ་,གཙུབས་,TDC,,GT,KN
གཙེ་བ་,གཙེས་པ་,གཙེ་བ་,གཙེས་,,,,KN
གཙེ་བ་,གཙེས་པ་,གཙེ་བ་,གཙེས་,TDC,PH,,
གཙེར་བ་,གཙེར་བ་,གཙེར་བ་,གཙེར་,TDC,,,
བཙན་པ་༼གཙན་པ་༽,བཙན༼ད༽་པ་,བཙན་པ་,གཙན༼ད༽་,,,GT,
བཙའ་བ་,བཙའ་བ་,བཙའ་བ་,,TDC,,,
བཙའ་བ་,བཙས་པ་,བཙའ་བ་,,TDC,,,KN
བཙའ་བ་,བཙས་པ་,བཙའ་བ་,བཙས་,TDC,PH,GT,
རྩབ་པ་,བརྩབས་པ་,བརྩབ་པ་,རྩབས་,,,GT,
རྩལ་བ་,རྩལ་བ་,རྩལ་བ་,,,PH,,
རྩི་བ་,བརྩིས་པ་,བརྩི་བ་,རྩིས་,TDC,PH,GT,KN
རྩིག་པ་,བརྩིགས་པ་,བརྩིག་པ་,རྩིགས་,,,,KN
རྩིག་པ་,བརྩིགས་པ་,བརྩིག་པ་,རྩིགས་,,,GT,
རྩུ་བ་,བརྩུས་པ་,བརྩུ་པ་,རྩུས་,,,GT,
རྩེ་བ་,རྩེས་པ་,རྩེ་བ་,རྩེས་,,,GT,
རྩེ་བ་,བརྩེས་པ་,བརྩེ་བ་,རྩེས་,TDC,PH,,KN
རྩེག་པ་,བརྩེགས་པ་,བརྩེག་པ་,རྩེགས་,,,,KN
རྩེག་པ་,བརྩེགས་པ་,བརྩེག་པ་,རྩེགས་,TDC,,,
རྩེང་བ་,བརྩེངས་པ་,བརྩེང་བ་,རྩེངས་,TDC,,GT,
རྩེན་པ་,རྩེན༼ད༽་པ་,རྩེན་པ་,རྩེན༼ད༽་,,,GT,
རྩེན་པ་,རྩེན་པ་,རྩེན་པ་,,,PH,,
རྩོད་པ་,བརྩད་པ་,བརྩད་པ་,རྩོད་,TDC,PH,GT,KN
རྩོམ་པ་,བརྩམས་པ་,བརྩམ་པ་,རྩོམས་,,,,KN
རྩོམ་པ་,བརྩམས་པ་,བརྩམ་པ་,རྩོམས་,TDC,PH,GT,
རྩོལ་བ་,བརྩལ༼ད༽་བ་,བརྩལ་བ་,རྩོལ༼ད༽་,,,GT,
རྩོལ་བ་,བརྩལ་བ་,བརྩལ་བ་,རྩོལ་,TDC,PH,,KN
སྩལ་བ་,བསྩལ་བ་,བསྩལ་བ་,སྩོལ་,,PH,,
སྩེལ་བ་,བསྩལ༼ད༽་བ་,བསྩལ་བ་,སྩེལ༼ད༽་,,,GT,
སྩོག་པ་,བསྩགས་པ་,བསྩག་པ་,སྩོགས་,,,GT,
སྩོལ་བ་,བསྩལ༼ད༽་བ་,བསྩལ་བ་,སྩོལ༼ད༽་,,,GT,
སྩོལ་བ་,བསྩལ་བ་,བསྩལ་བ་,སྩོལ་,TDC,,,KN
བརྩེ་བ་,བརྩེ་བ་,བརྩེ་བ་,,TDC,PH,,
བརྩེ་བ་,བརྩེ་བ་,བརྩེ་བ་,བརྩེ་,,,,KN
བརྩེ་བ་,བརྩེས་བ་,བརྩེ་བ་,བརྩེས་,,,GT,
བརྩེད་པ་,བརྩེད་པ་,བརྩེད་པ་,,TDC,,,
བརྩོན་པ་,བརྩོན༼ད༽་པ་,བརྩོན་པ་,བརྩོན༼ད༽་,,,GT,
བརྩོན་པ་,བརྩོན་པ་,བརྩོན་པ་,བརྩོན་,TDC,PH,,KN
ཚ་བ་,ཚ་བ་,ཚ་བ་,,TDC,,,
ཚ་བ་,ཚ་བ་,ཚ་བ་,ཚ་,TDC,,GT,
ཚགས་པ་,ཚགས་པ་,འཚག་པ་,ཚགས་,,,,KN
ཚང་བ་,ཚང་བ་,ཚང་བ་,,TDC,PH,,
ཚང་བ་,ཚང་བ་,ཚང་བ་,ཚང་,,,GT,
ཚངས་བ་,ཚངས་བ་,ཚངས་བ་,ཚངས་,,,GT,
ཚད་པ་,ཚད་པ་,ཚད་པ་,ཚད་,,,GT,
ཚད་པ་,ཚད་པ་,ཚད་པ་,ཚོད་,TDC,,,KN
ཚམ་པ་༼འཚམ་པ་༽,བཙམས་པ་,བཙམ་པ་,ཚམས་,,,GT,
ཚར་བ་,ཚར༼ད༽་བ་,ཚར་བ་,ཚར༼ད༽་,,,GT,
ཚར་བ་,ཚར་བ་,ཚར་བ་,,TDC,,,KN
ཚིམ་པ་,ཚིམས་པ་,ཚིམ་པ་,,,,,KN
ཚིམ་པ་,ཚིམས་པ་,ཚིམ་པ་,,TDC,,,
ཚིམ་པ་,ཚིམས་པ་,ཚིམ་པ་,ཚིམས་,,PH,GT,
ཚུགས་པ་,ཚུགས་པ་,ཚུགས་པ་,,TDC,,,
ཚུགས་པ་,ཚུགས་པ་,ཚུགས་པ་,ཚུགས་,,PH,GT,
ཚུད་པ་,ཚུད་པ་,ཚུད་པ་,,TDC,PH,,
ཚུམ་པ་,བསུམས་པ་,བསུམ་པ་,ཚུམས་,,,GT,
ཚེང་བ་,ཚེངས་པ་,ཚེང་བ་,ཚེངས་,,,GT,
ཚེས་པ་,ཚེས་པ་,ཚེས་པ་,,TDC,,,
ཚོགས་པ་,ཚོགས་པ་,ཚོགས་པ་,,TDC,PH,,
ཚོར་བ་,ཚོར༼ད༽་བ་,ཚོར་བ་,ཚོར༼ད༽་,,,GT,
ཚོར་བ་,ཚོར་བ་,ཚོར་བ་,,TDC,,,KN
ཚོར་བ་,ཚོར་བ་,ཚོར་བ་,ཚོར་,,PH,,
ཚོས་པ་,ཚོས་པ་,ཚོས་པ་,,TDC,,,
མཚན་པ་,མཚན༼ད༽་པ་,མཚན་པ་,མཚན༼ད༽་,,,GT,
མཚན་པ་,མཚན་པ་,མཚན་པ་,མཚོན་,TDC,PH,,
མཚར་བ་,མཚར༼ད༽་བ་,མཚར་བ་,མཚར༼ད༽་,,PH,GT,
མཚར་བ་,མཚར་བ་,མཚར་བ་,མཚར་,,PH,,
མཚུངས་པ་,མཚུངས་པ་,མཚུངས་པ་,,,PH,,
མཚུངས་པ་༼མཚུང་བ་༽,མཚུངས་པ་,མཚུངས་པ་༼མཚུང་བ་༽,མཚུངས་,,,GT,
མཚེར་བ་,མཚེར༼ད༽་བ་,མཚེར་བ་,མཚེར༼ད༽་,,,GT,
མཚེར་བ་,མཚེར་བ་,མཚེར་བ་,མཚེར་,TDC,,,
མཚོན་པ་,མཚོན༼ད༽་པ་,མཚོན་པ་,མཚོན༼ད༽་,,,GT,
མཚོན་པ་,མཚོན་པ་,མཚོན་པ་,མཚོན་,TDC,PH,,KN
འཚག་པ་,བཙགས་པ་,བཙག་པ་,ཚོགས་,,,,KN
འཚག་པ་,བཙགས་པ་,བཙག་པ་,ཚོགས་,TDC,PH,,
འཚག་པ་,བཙགས་པ་,བཙག་པ་,འཚགས་,,,GT,
འཚག་པ་,འཚགས་པ་,འཚག་པ་,འཚགས་,,,GT,
འཚག་པ་,འཚགས་པ་,འཚག་པ་,འཚོགས་,TDC,PH,,
འཚག་པ་༼གསབ་པ་༽,བསབས་པ་,བསབ་པ་,འཚོབས་༼གསབས་༽,,,GT,
འཚང་བ་,བཙངས་པ་,བཙང་བ་,ཚོངས་,TDC,PH,,KN
འཚང་བ་,བཙངས་པ་,བཙང་བ་,འཚངས་,,,GT,
འཚང་བ་,འཚངས་པ་,འཚང་བ་,,TDC,PH,,
འཚང་བ་,འཚངས་པ་,འཚང་བ་,འཚོངས་,TDC,,GT,
འཚབ་པ་,འཚབས་པ་,འཚབ་པ་,,,,,KN
འཚབ་པ་,འཚབས་པ་,འཚབ་པ་,འཚོབས་,TDC,,,KN
འཚབས་པ་,ཚབ་པ་,འཚབ་པ་,ཚབས་,,,GT,
འཚམ་པ་,བཙམས་པ་,བཙམ་པ་,ཚོམས་,TDC,,,
འཚམ་པ་,འཚམས་པ་,འཚམ་པ་,,TDC,,,
འཚམ་པ་,འཚམས་པ་,འཚམ་པ་,འཚམས་,,,GT,
འཚར་བ་,འཚར༼ད༽་བ་,འཚར་བ་,འཚར༼ད༽་,,,GT,
འཚར་བ་,འཚར་བ་,འཚར་བ་,,TDC,,,
འཚལ་བ,བཙལ༼ད༽་བ་,བཙལ་བ་,འཚལ༼ད༽་,,,GT,
འཚལ་བ,བཙལ་བ་,བཙལ་བ་,འཚོལ་,TDC,PH,,
འཚལ་བ་,བཙལ་བ་,བཙལ་བ་,འཚོལ་,,,,KN
འཚལ་བ་,འཚལ་བ་,འཚལ་བ་,,TDC,PH,,
འཚིག་པ་,ཚིག་པ་,ཚིག་པ་,འཚིགས་,,,GT,
འཚིག་པ་,ཚིག་པ་,འཚིག་པ་,,TDC,,,KN
འཚིག་པ་,ཚིག་པ་,འཚིག་པ་,འཚིགས་,,PH,,
འཚིར༼ད༽་བ་,ཚིར་བ་,འཚིར་བ་,ཚིར༼ད༽་,,,GT,
འཚིར་བ་,བཙིར་བ་,བཙིར་བ་,ཚིར་,TDC,,,KN
འཚུགས་པ་,ཚུག་པ་,འཚུག་པ་,འཚུགས་,,,GT,
འཚུད་པ་,ཚུད་པ་,འཚུད་པ་,,,,,KN
འཚུད་པ་,ཚུད་པ་,འཚུད་པ་,ཚུད་,,,GT,
འཚུབ་པ་,འཚུབས་པ་,འཚུབ་པ་,,TDC,,,KN
འཚུབས་པ་,ཚུབ་པ་,འཚུབ་པ་,ཚུབས་,,,GT,
འཚུམ་པ་,བཙུམས་པ་,བཙུམ་པ་,ཚུམས་,,,,KN
འཚེ་བ་,བཙེས་པ་,གཙེ་བ་,གཙེས་,,PH,,
འཚེ་བ་,བཙེས་པ་༼གཙེས་པ་༽,གཙེ་བ་,གཙེས་,,,GT,
འཚེ་བ་,འཚེས་པ་,འཚེ་བ་,,,,,KN
འཚེང་བ་,འཚེངས་པ་,འཚེང་བ་,,,,,KN
འཚེང་བ་,འཚེངས་བ་,འཚེང་བ་,,TDC,,,
འཚེང་བ་,འཚེངས་བ་,འཚེང་བ་,འཚེངས་,,,GT,
འཚེད་བ་,བཙོས་བ་,བཙོ་བ་,འཚོད་,,,GT,
འཚེམ་པ་,བཙེམས་པ་,བཙེམ་པ་,ཚེམས་,TDC,,,KN
འཚེམ་པ་,བཙེམས་པ་,བཙེམ་པ་,འཚེམས་,,,GT,
འཚེམ་པ་,ཚེམས་པ་,ཚེམ་པ,འཚེམས་,,,GT,
འཚེམ་པ་,འཚེམས་པ་,འཚེམ་པ,,TDC,,,
འཚེར༼ད༽་བ་,ཚེར་བ་,འཚེར་བ་,ཚེར༼ད༽་,,,GT,
འཚེར་བ་,འཚེར་བ་,འཚེར་བ་,,TDC,,,
