ཀློག་པ་,བཀླགས་པ་,བཀླག་པ་,ཀློགས་,TDC,PH,GT,
འཚེས་པ་,ཚེས་པ་,འཚེས་པ་,ཚེས་,,,GT,
འཚོ་བ་,འཚོ་པ་,འཚོ་བ་,འཚོ་,,,GT,
འཚོ་བ་,འཚོས་པ་,འཚོ་བ་,,TDC,,,KN
འཚོ་བ་,འཚོས་པ་,འཚོ་བ་,འཚོས་,,,,KN
འཚོ་བ་,འཚོས་པ་,འཚོ་བ་,འཚོས་,TDC,PH,,
འཚོག་པ་,བཙོག་པ་,གཙོག་པ་,ཚོག་,,,GT,
འཚོག་པ་,བཙོགས་པ་,བཙོག་པ་,ཚོགས་,,,,KN
འཚོག་པ་,བཙོགས་པ་,བཙོག་པ་,འཚོགས་,TDC,PH,,
འཚོག་པ་,འཚོགས་པ་,འཚོག་པ་,འཚོགས་,TDC,PH,,KN
འཚོགས་པ་,ཚོགས་པ་,འཚོག་པ་,ཚོགས་,,,GT,
འཚོང་བ་,བཙོངས་པ་,བཙོང་བ་,ཚོངས་,TDC,PH,GT,KN
འཚོད་པ་,བཙོས་པ་,བཙོ་བ་,ཚོས་,,,,KN
འཚོད་པ་,བཙོས་པ་,བཙོ་བ་,ཚོས་,TDC,PH,,
འཚོབ་པ་,ཚོབས་པ་,ཚོབ་པ་,འཚོབས་,,,GT,
འཚོབ་པ་,འཚོབས་པ་,འཚོབ་པ་,,TDC,,,
འཚོམས་པ་,ཚོམ་པ་,འཚོམ་པ་,ཚོམས་,,,GT,
འཚོལ་བ་,བཙལ་བ་,བཙལ་བ་,ཚོལ་,TDC,PH,,
འཚོལ་བ་༼འཚེལ་བ་༽,བཙལ༼ད༽་བ་,བཙལ་བ་,ཚོལ༼ད༽་,,,GT,
འཚོས་བ་,ཚོས་བ་,འཚོས་བ་,ཚོ་,,,GT,
མཛངས་པ་,མཛངས་པ་,མཛངས་པ་,མཛངས་,,,,KN
མཛད་པ་,མཛད་པ་,མཛད་པ་,མཛོད་,TDC,PH,GT,KN
མཛའ་པ་,མཛའ་པ་,མཛའ་པ་,མཛའ་,,,GT,
མཛེས་པ་,མཛེས་པ་,མཛེས་པ་,མཛེས་,,PH,,
འཛག་པ་,ཟག་པ་,འཛག་པ་,,TDC,,,KN
འཛག་པ་,ཟག་པ་,འཛག་པ་,ཟགས་,,PH,GT,
འཛགས་པ་,བཟག་པ་,གཟག་པ་,གཟགས་,,,GT,
འཛད་པ་,ཟད་པ་,འཛད་པ་,,TDC,PH,,KN
འཛད་པ་,ཟད་པ་,འཛད་པ་,ཟད་,,,GT,
འཛབ་པ་,ཛབས་པ་,ཛབ་བ་,འཛབས་,,,GT,
འཛའ་བ་,ཟོས་པ་,འཛའ་བ་,,TDC,,,KN
འཛའ་བ་༼ཟ་བ་༽,ཟོས་པ་,འཛའ་བ་,,,PH,,
འཛར༼ད༽་བ་,བཟར་བ་,གཟར་བ་,གཟར༼ད༽་,,,GT,
འཛར་བ་,ཛར་བ་,འཛར་བ་,ཛར༼ད༽་,,,GT,
འཛར་བ་,འཛར་བ་,འཛར་བ་,,TDC,PH,,
འཛིང་བ་,འཛིངས་པ་,འཛིང་བ་,,TDC,PH,,
འཛིང་བ་,འཛིངས་པ་,འཛིང་བ་,འཛིངས་,TDC,PH,GT,KN
འཛིན་པ་,བཟུང་བ་,གཟུང་བ་,ཟུངས་,,,,KN
འཛིན་པ་,བཟུང་བ་,གཟུང་བ་,ཟུངས་,TDC,PH,GT,
འཛིར༼ད༽་བ་,ཛིར་བ་,འཛིར་བ་,ཛིར༼ད༽་,,,GT,
འཛིར་བ་,འཛིར་བ་,འཛིར་བ་,,TDC,,,
འཛུགས་པ་,བཙུགས་པ་,གཟུག་པ་,ཚུགས་,,,,KN
འཛུགས་པ་,བཙུགས་པ་,གཟུགས་པ་,ཚུགས་,TDC,PH,GT,
འཛུད་པ་,བཙུད་པ་,གཟུད་པ་,གཙུད་༼འཛུད་༽,,,GT,
འཛུད་པ་,བཙུད་པ་,གཟུད་པ་,ཚུད་,TDC,PH,,KN
འཛུམ་པ་,བཙུམས་པ་,བཙུམ་པ་,ཚུམས་,TDC,,,
འཛུམ་པ་,བཙུམས་པ་༼བཙུམ་པ་༽,གཟུམ་པ་,ཚུམས་,,,GT,
འཛུམ་པ་,འཛུམས་པ་,འཛུམ་པ་,འཛུམས་,TDC,,GT,KN
འཛུར་བ་,བཟུར༼ད༽་བ་,བཟུར་བ་,ཟུར༼ད༽་,,,GT,
འཛུར་བ་,བཟུར་བ་,གཟུར་བ་,ཟུར་,TDC,,,KN
འཛུལ་བ་,འཛུལ་བ་,འཛུལ་བ་,འཛུལ་,,,,KN
འཛུལ་བ་,འཛུལ་བ་,འཛུལ་བ་,འཛུལ་,TDC,,,
འཛེག་པ་,འཛེགས་པ་,འཛེག་པ་,འཛེགས་,TDC,PH,GT,KN
འཛེད་པ་,བཟེད་པ་,གཟེད་པ་,ཟེད་,,,GT,
འཛེད་པ་,བཟེད་པ་,བཟེད་པ་,ཟེད་,TDC,,,
འཛེམ་པ་,འཛེམས་པ་,འཛེམ་པ་,འཛེམས་,TDC,PH,,KN
འཛེམ་པ་,འཛེམས་པ་༼ཟེམ་པ་༽,འཛེམ་པ་,འཛེམས་,,,GT,
འཛེམས་པ་,བཟེམ་པ་,གཟེམ་པ་,གཟེམས་,,,GT,
འཛེར༼ད༽་བ་,བཙེར༼ད༽་བ་,བཙེར་བ་,ཛེར༼ད༽་,,,GT,
འཛེར༼ད༽་བ་,ཛེར་བ་,འཛེར་བ་,ཛེར༼ད༽་,,,GT,
འཛེར་བ་,འཛེར་བ་,འཛེར་བ་,,TDC,,,
འཛོམ་པ་,འཛོམས་པ་,འཛོམ་པ་,འཛོམས་,TDC,,GT,KN
འཛོལ༼ད༽་བ་,ཛོལ་བ་,འཛོལ་བ་,ཛོལ༼ད༽་,,,GT,
འཛོལ་བ་,འཛོལ་བ་,འཛོལ་བ་,,TDC,,,KN
རྫི་བ་,བརྫིས་པ་,བརྫི་བ་,རྫིས,TDC,,GT,
རྫི་བ་,བརྫིས་པ་,བརྫི་བ་,རྫིས་,,,,KN
རྫུ་བ་,བརྫུས་པ་,བརྫུ་བ་,རྫུས་,TDC,,GT,KN
རྫུན་བ་,བརྫུན༼ད༽་པ་,བརྫུན་བ་,རྫུན༼ད༽་,,,GT,
རྫུན་བ་,བརྫུན་པ་,བརྫུན་བ་,,,PH,,
རྫེ་བ་,བརྫེས་པ་,བརྫེ་བ་,རྫེས་,TDC,,GT,KN
རྫོགས་པ་,རྫོགས་པ་,རྫོགས་པ་,,,,,KN
རྫོགས་པ་,རྫོགས་པ་,རྫོགས་པ་,རྫོགས་,TDC,PH,GT,
རྫོང་བ་,བརྫངས་པ་,བརྫང་བ་,རྫོངས་,TDC,,GT,KN
རྫོད་པ་,བརྫད་པ་,བརྫད་པ་,རྫོད་,TDC,,,
རྫོབ་པ་,བརྫབས་པ་,བརྫབ་པ་,རྫོབས་,TDC,,GT,
ཞ་བ་,ཞ་བ་,ཞ་བ་,,TDC,PH,,
ཞར་བ་,ཞར༼ད༽་བ་,ཞར་བ་,ཞར༼ད༽་,,,GT,
ཞར་བ་,ཞར་བ་,ཞར་བ་,,TDC,,,
ཞི་བ་,ཞི་བ་,ཞི་བ་,,TDC,,,KN
ཞི་བ་,ཞི་བ་,ཞི་བ་,ཞི་,,PH,GT,
ཞུ་བ་,ཞུ་བ་,ཞུ་བ་,,TDC,PH,,
ཞུ་བ་,ཞུས་པ་,ཞུ་བ་,ཞུས་,TDC,PH,GT,KN
ཞུ་བ་,བཞུས་པ་,བཞུ་བ་,ཞུས་,,,,KN
ཞུད་པ་,ཞུད་པ་,ཞུད་པ་,,TDC,,,
ཞུད་པ་,ཞུད་པ་,ཞུད་པ་,ཞུད་,,,GT,
ཞུམ་པ་,ཞུམ་པ་,ཞུམ་པ་,,TDC,,,
ཞེད་པ་,ཞེད་པ་,ཞེད་པ་,,TDC,,,KN
ཞེད་པ་,ཞེད་པ་,ཞེད་པ་,ཞེད་,,,GT,
ཞེན་པ་,ཞེན༼ད༽་པ་,ཞེན་པ་,ཞེན༼ད༽་,,,GT,
ཞེན་པ་,ཞེན་པ་,ཞེན་པ་,,TDC,,,KN
ཞེན་པ་,ཞེན་པ་,ཞེན་པ་,ཞེན་,,PH,,
ཞོན་པ་,བཞོན༼ད༽་པ་,བཞོན་པ་,ཞོན༼ད༽་,,,GT,
ཞོན་པ་,བཞོན་པ་,བཞོན་པ་,ཞོན་,TDC,PH,,KN
ཞོམ་པ་,ཞོམ་པ་,ཞོམ་པ་,,TDC,,,
གཞགས་པ་,བཞགས་པ་,གཞགས་པ་,གཞགས་,,,GT,
གཞམ་པ་,བཞམས་པ་,བཞམ་བ་,གཞམས་,,,GT,
གཞར་བ་,བཞར༼ད༽་བ་,བཞར་བ་,གཞར༼ད༽་,,,GT,
གཞར་བ་,བཞར་བ་,གཞར་བ་,གཞོར་,TDC,,,KN
གཞིག་པ་,གཞིགས་པ་,གཞིག་པ་,གཞིགས་,,,,KN
གཞིག་པ་,གཞིགས་པ་,གཞིག་པ་,གཞིགས་,TDC,PH,GT,
གཞིབས་པ་,བཞིབས་པ་,གཞིབ་པ་,གཞིབས་,,,GT,
གཞུ་བ་,གཞུས་པ་,གཞུ་བ་,གཞུས་,,,,KN
གཞུ་བ་,བཞུས་པ་,གཞུ་བ་,གཞུས་,TDC,,,
གཞུན་པ་,བཞུན༼ད༽་པ་,བཞུན་པ་,གཞུན༼ད༽་,,,GT,
གཞུར་བ་,གཞུར་བ་,གཞུར་བ་,གཞུར་,TDC,,,
གཞུར་བ་,བཞུར༼ད༽་བ་,བཞུར་བ་,གཞུར༼ད༽་,,,GT,
གཞེན་པ་,གཞེན་པ་,གཞེན་པ་,གཞེན་,,,,KN
གཞེར་བ་,གཞེར་བ་,གཞེར་བ་,གཞེར་,,,,KN
གཞེས་པ་,གཞེས་པ་,གཞེས་པ་,གཞེས་,,,,KN
གཞོག་པ་,བཞོགས་པ་,གཞོག་པ་,གཞོགས་,,,,KN
གཞོབ་པ་,གཞོབ་པ་,གཞོབ་པ་,,TDC,,,
གཞོལ་བ་,གཞོལ༼ད༽་བ་༼ཞོལ་བ་༽,གཞོལ་བ་,གཞོལ༼ད༽་,,,GT,
གཞོལ་བ་,གཞོལ་བ་,གཞོལ་བ་,,TDC,,,
གཞོལ་བ་,གཞོལ་བ་,གཞོལ་བ་,གཞོལ་,TDC,PH,,KN
གཞོལ་བ་,བཞོལ༼ད༽་བ་,བ༹ཞོལ་བ་,གཞོལ༼ད༽་,,,GT,
བཞད་པ་,བཞད་པ་,བཞད་པ་,,,,,KN
བཞད་པ་,བཞད་པ་,བཞད་པ་,བཞད་,,,GT,
བཞད་པ་,བཞད་པ་,བཞད་པ་,བཞོད་,TDC,,,
བཞར་བ་,བཞར་བ་,བཞར་བ་,བཞོར་,TDC,,,KN
བཞུ་བ་,བཞུས་པ་,བཞུ་བ་,བཞུས་,TDC,PH,,
བཞུགས་པ་,བཞུགས་པ་,བཞུགས་པ་,,,PH,,
བཞུགས་པ་,བཞུགས་པ་,བཞུགས་པ་,བཞུགས་,TDC,,,KN
བཞུད་པ་,བཞུད་པ་,བཞུད་པ་,བཞུད་,,,,KN
བཞུད་པ་,བཞུད་པ་,བཞུད་པ་,བཞུད་,TDC,,,
བཞུར་བ་,བཞུར་བ་,བཞུར་བ་,བཞུར་,TDC,,,
བཞེང་པ་,བཞེངས་པ་,བཞེང་པ་,བཞེངས་,,,GT,
བཞེངས་པ་,བཞེངས་པ་,བཞེངས་པ་,བཞེངས་,TDC,,,KN
བཞེངས་པ་,བཞེངས་པ་,བཞེངས་པ་,བཞེངས་,TDC,PH,,
བཞེད་པ་,བཞེད་པ་,བཞེད་པ་,བཞེད་,TDC,PH,,KN
བཞེས་པ,བཞེས་པ་,བཞེས་པ་,བཞེས་,TDC,,GT,
བཞེས་པ་,བཞེས་པ་,བཞེས་པ་,བཞེས་,,,,KN
ཟ་པ་,བཟས་པ་,བཟའ་བ་,ཟོ་,,,,KN
ཟ་བ་,ཟ་བ་,ཟ་བ་,,TDC,PH,,
ཟ་བ་,ཟ་བ་,ཟ་བ་,ཟ་,,,GT,
ཟ་བ་,བཟས་པ་,ཟ་བ་,,TDC,PH,,
ཟ་བ་,བཟས་པ་,བཟའ་བ་,ཟོ་,TDC,,,
ཟ་བ་,བཟས་པ་,བཟའ་བ་,ཟོས་,,,GT,
ཟ་བ་,བཟས་པ་༼བཟས་པ་༽,བཟའ་བ་,ཟོ་,,PH,,
ཟག་པ་,ཟག་པ་,ཟག་པ་,,,,,KN
ཟག་པ་,ཟགས་པ་,ཟག་པ་,,TDC,PH,,
ཟན་པ་,བཟན༼ད༽་པ་,བཟན་པ་,ཟན༼ད༽་,,,GT,
ཟིང་བ་,ཟིང་བ་,ཟིང་བ་,,TDC,,,
ཟིན་པ་,ཟིན༼ད༽་པ་,ཟིན་པ་,ཟིན་,,,GT,
ཟིན་པ་,ཟིན་པ་,ཟིན་པ་,,TDC,PH,,
ཟུག་པ་,ཟུག་པ་,ཟུག་པ་,,TDC,,,
ཟུབ་པ་,ཟུབ་པ་,ཟུབ་པ་,,TDC,,,
ཟུབ་པ་,ཟུབས་པ་,ཟུབ་པ་,ཟུབས་,,,GT,
ཟུམ་པ་,ཟུམ་པ་,ཟུམ་པ་,,TDC,PH,,KN
ཟེར༼ད༽་བ་༼མཛེར༼ད༽་བ་༽,ཟེར་བ་༼འཛེར་བ་༽,ཟེར་བ་༼མཛེར་བ་༽,ཛེར༼ད༽་༼འཛེར༼ད༽་བ་༽,,,GT,
ཟེར་བ་,ཟེར་བ་,ཟེར་བ་,,TDC,PH,,KN
ཟོན་པ་,ཟོན༼ད༽་པ་,ཟོན་པ་,ཟོན༼ད༽་,,,GT,
ཟླུག་པ་,བཟླུགས་པ་,བཟླུག་པ་,ཟླུགས་,TDC,,GT,KN
ཟླུམ་པ་,བཟླུམས་པ་,བཟླུམ་པ་,ཟླུམས་,,,,KN
ཟླུམ་པ་,བཟླུམས་པ་,བཟླུམ་པ་,ཟླུམས་,TDC,,GT,
ཟློ་བ་,བཟླས་པ་,བཟླ་བ་,ཟློ་,,,GT,
ཟློ་བ་,བཟླས་པ་,བཟླ་བ་,ཟློས་,TDC,PH,,KN
ཟློག་པ་,བཟློག་པ་,བཟློག་པ་,ཟློག་,,,,KN
ཟློག་པ་,བཟློག་པ་,བཟློག་པ་,ཟློག་,TDC,PH,,
ཟློག་པ་,བཟློགས་པ་,བཟློག་པ་,ཟློགས་,,,GT,
ཟློས་པ་,ཟློས་པ་,ཟློས་པ་,,TDC,,,
ཟློས་པ་,བཟློས་པ་,བཟློ་པ་,ཟློས་,,,GT,
གཟགས་པ་,གཟགས་པ་,གཟགས་པ་,གཟོགས་,TDC,,,
གཟན༼ད༽་པ་,གཟན་པ་,གཟན་པ་,གཟན༼ད༽་,,,GT,
གཟན་པ་,གཟན་པ་,གཟན་པ་,,,,,KN
གཟབ་པ་,གཟབས་པ་,གཟབ་པ་,གཟོབས་,,,,KN
གཟབ་པ་,བཟབས་པ་,གཟབ་པ་,གཟོབས་,TDC,,,
གཟར་བ་,གཟར་བ་,གཟར་བ་,གཟར་,TDC,PH,,
གཟར་བ་,གཟར་བ་,གཟར་བ་,གཟོར་,,,,KN
གཟས་པ་,གཟས་པ་,གཟས་པ་,གཟས་,TDC,PH,GT,KN
གཟིགས་པ་,གཟིགས་པ་,གཟིགས་པ་,གཟིགས་,,,,KN
གཟིགས་པ་,གཟིགས་པ་,གཟིགས་པ་,གཟིགས་,TDC,PH,GT,
གཟིང་བ་,གཟིངས་པ་,གཟིང་བ་,,TDC,,,
གཟིང་བ་,བཟིངས་པ་,བཟིང་བ་,གཟིངས་,,,GT,
གཟིམ་པ་,གཟིམས་པ་,གཟིམ་པ་,གཟིམས་,,,,KN
གཟིམ་པ་,གཟིམས་པ་,གཟིམས་པ་,གཟིམས་,,,GT,
གཟིམས་པ་,གཟིམས་པ་,གཟིམས་པ་,གཟིམས་,TDC,,,
གཟིར་བ་,གཟིར་བ་,གཟིར་བ་,,,,,KN
གཟིར་བ་,གཟིར་བ་,གཟིར་བ་,གཟིར་,TDC,PH,,
གཟིར་བ་,བཟིར༼ད༽་བ་,བཟིར་བ་,གཟིར༼ད༽་,,,GT,
གཟེངས་པ་,གཟེངས་པ་,གཟེངས་པ་,གཟེངས་,TDC,,,
གཟེད་པ་,གཟེད་པ་,གཟེད་པ་,གཟེད་,TDC,,,
གཟེད་པ་,བཟེད་པ་,གཟེད་པ་,གཟེད་,,,,KN
གཟོ་བ་,གཟོ་བ་,གཟོ་བ་,གཟོ་,TDC,PH,,KN
གཟོན་པ་,གཟན་པ་,གཟན་པ་,གཟོན་,TDC,,,
གཟོབ་པ་,གཟབས་པ་,གཟབ་པ་,གཟོབས་,TDC,,,
གཟོབ་པ་,བཟབ་པ་,གཟབ་པ་,གཟབས་,,,GT,
བཟི་བ་,བཟི་བ་,བཟི་བ་,,TDC,,,
བཟི་བ་,བཟི་བ་,བཟི་བ་,བཟི་,,,GT,KN
བཟོ་བ་,བཟོས་པ་,བཟོ་བ་,བཟོས་,,,,KN
བཟོ་བ་,བཟོས་བ་,བཟོ་བ་,བཟོས་,TDC,PH,,
བཟོད་པ་,བཟོད་པ་,བཟོད་པ་,,TDC,PH,,
བཟོད་པ་,བཟོད་པ་,བཟོད་པ་,བཟོད་,,,GT,KN
འུབ་པ་,འུབས་པ་,འུབ་པ་,འུབས་,,,GT,
འུར་བ་,འུར༼ད༽་བ་,འུར་བ་,འུར༼ད༽་བ་,,,GT,
འོང་བ་,འོངས་པ་,འོང་བ་,,TDC,,,
འོང་བ་,འོངས་པ་,འོང་བ་,འོངས་,,PH,,
འོན་པ་,འོན༼ད༽་པ་,འོན་པ་,འོན༼ད༽་,,,GT,
འོན་པ་,འོན་པ་,འོན་པ་,,TDC,,,
འོར་བ་,འོར་བ་,འོར་བ་,འོར་,TDC,,,
འོས་པ་,འོས་པ་,འོས་པ་,,,PH,,
འོས་པ་,འོས་པ་,འོས་པ་,འོས་,,,GT,
ཡན་པ་,ཡན་པ་,ཡན་པ་,,TDC,,,
ཡར་བ་,ཡར༼ད༽་བ་,ཡར་བ་,ཡར༼ད༽་,,,GT,
ཡར་བ་,ཡར་བ་,ཡར་བ་,,TDC,PH,,
ཡལ་བ་,ཡལ༼ད༽་བ་,ཡལ་བ་,ཡལ༼ད༽་,TDC,,,
ཡལ་བ་,ཡལ་བ་,ཡལ་བ་,,TDC,PH,,KN
ཡས་པ་,ཡས་པ་,ཡས་པ་,ཡས་,,,GT,
ཡིན་པ་,ཡིན༼ད༽་པ་,ཡིན་པ་,ཡིན༼ད༽་,,,GT,
ཡིན་པ་,ཡིན་པ་,ཡིན་པ་,ཡིན,,PH,,
ཡིབ་པ་,ཡིབས་པ་,ཡིབ་པ་,ཡིབས,TDC,,GT,
ཡིབ་པ་,ཡིབས་པ་,ཡིབ་པ་,ཡིབས་,,,,KN
ཡུམ་པ་,ཡུམས་པ་,ཡུམ་པ་,ཡུམས་,,,GT,
ཡུར་བ་,ཡུར༼ད༽་བ་,ཡུར་བ་,ཡུར༼ད༽་,,,GT,
ཡུར་བ་,ཡུར་བ་,ཡུར་བ་,,TDC,,,
ཡེང་བ་,ཡེངས་པ་,ཡེང་བ་,,TDC,,,
ཡེང་བ་,ཡེངས་པ་,ཡེང་བ་,ཡེངས་,,PH,GT,
ཡེར་བ་,ཡེར༼ད༽་བ་,ཡེར་བ་,ཡེར༼ད༽་,,,GT,
ཡེར་བ་,ཡེར་བ་,ཡེར་བ་,,TDC,,,
ཡེར་བ་,ཡེར་བ་,ཡེར་བ་,ཡེར་,TDC,,,
ཡོ་བ་,ཡོ་བ་,ཡོ་བ་,,TDC,,,
ཡོ་བ་,ཡོ་བ་,ཡོ་བ་,ཡོ་,,,GT,
ཡོག་པ་,ཡོགས་པ་,ཡོག་པ་,ཡོགས་,TDC,,,
ཡོང་བ་,ཡོང་བ་,ཡོང་བ་,,TDC,,,
ཡོང་བ་,ཡོང་བ་,ཡོང་བ་,ཡོང་,,,GT,
ཡོད་པ་,ཡོད་པ་,ཡོད་པ་,ཡོད་,,PH,GT,
ཡོབ་པ་,ཡབས་པ་,ཡབ་པ་,ཡོབས་,,,GT,
ཡོམ་པ་,ཡོམས་པ་,ཡོམ་པ་,ཡོམས་,,,GT,
ཡོར་བ་,ཡོར་བ་,ཡོར་བ་,,TDC,,,
ཡོལ་བ་,ཡོལ༼ད༽་བ་,ཡོལ་བ་,ཡོད༼ད༽་,,,GT,
ཡོལ་བ་,ཡོལ་བ་,ཡོལ་བ་,,TDC,,,KN
གཡན་པ་,གཡན༼ད༽་པ་,གཡན་པ་,གཡན༼ད༽་,,,GT,
གཡབ་པ་,གཡབས་པ་,གཡབ་པ་,གཡོབས་,,,,KN
གཡའ་བ་,གཡའ་བ་,གཡའ་བ་,,TDC,,,
གཡའ་བ་,གཡའ་བ་,གཡའ་བ་,གཡའ་,,,GT,
གཡར་བ་,གཡར༼ད༽་བ་,གཡར་བ་,གཡོར༼ད༽་,,,GT,
གཡར་བ་,གཡར་བ་,གཡར་བ་,གཡོར་,TDC,,,KN
གཡལ་བ་,གཡལ༼ད༽་བ་,གཡལ་བ་,གཡལ༼ད༽་,,,GT,
གཡལ་བ་,གཡལ་བ་,གཡལ་བ་,,TDC,,,
གཡིག་པ་,གཡིགས་པ་,གཡིག་པ་,,TDC,,,
གཡིག་པ་,གཡིགས་པ་,གཡིག་པ་,གཡིགས་,,,GT,
གཡུག་པ་,གཡུགས་པ་,གཡུག་པ་,གཡུགས་,TDC,,GT,KN
གཡུང་བ་,གཡུངས་པ་,གཡུང་བ་,གཡུངས་,,,GT,
གཡེང་བ་,གཡེངས་པ་,གཡེང་བ་,,TDC,PH,,KN
གཡེང་བ་,གཡེངས་པ་,གཡེང་བ་,གཡེངས་,,,GT,
གཡེམ་པ་,གཡེམས་པ་,གཡེམ་པ་,གཡེམས་,,,GT,
གཡེར་བ་,གཡེར༼ད༽་བ་,གཡེར་བ་,གཡེར༼ད༽་,,,GT,
གཡེལ་བ་,གཡེལ༼ད༽་བ་,གཡེལ་བ་,གཡེལ༼ད༽་,,,GT,
གཡེལ་བ་,གཡེལ་བ་,གཡེལ་བ་,,TDC,PH,,
གཡེལ་བ་,གཡེལ་བ་,གཡེལ་བ་,གཡེལ་,,,,KN
གཡོ་བ་,གཡོས་པ་,གཡོ་བ་,,TDC,PH,,
གཡོ་བ་,གཡོས་པ་,གཡོ་བ་,གཡོས་,TDC,PH,GT,KN
གཡོག་པ་,གཡོགས་པ་,གཡོག་པ་,གཡོགས་,,,,KN
གཡོག་པ་,གཡོགས་པ་,གཡོག་པ་,གཡོགས་,TDC,PH,GT,
གཡོབ་པ་,གཡབས་པ་,གཡབ་པ་,གཡོབས་,TDC,,GT,
གཡོར་བ་,གཡོར༼ད༽་བ་,གཡོར་བ་,གཡོར༼ད༽་,,,GT,
གཡོར་བ་,གཡོར་བ་,གཡོར་བ་,གཡོར་,TDC,,,
གཡོལ་བ་,གཡོལ༼ད༽་བ་,གཡོལ་བ་,གཡོལ༼ད༽་,,,GT,
གཡོལ་བ་,གཡོལ་བ་,གཡོལ་བ་,གཡོལ་,TDC,,,
རག་པ་,རག་པ་,རག་པ་,,TDC,,,
རག་པ་,རག་པ་,རག་པ་,རག་,,,GT,
རང་བ་,རང་བ་,རང་བ་,,TDC,,,
རང་བ་,རངས་པ་,རང་བ་,,,PH,,
རང་བ་,རངས་པ་,རང་བ་,རངས་,,,GT,
རན་པ་,རན༼ད༽་པ་,རན་པ་,རན༼ད༽་,,,GT,
རལ་བ་,རལ༼ད༽་བ་,རལ་བ་,རལ༼ད༽་,,,GT,
རལ་བ་,རལ་བ་,རལ་བ་,,TDC,,,
རི་བ་,རི་བ་,རི་བ་,,TDC,,,
རི་བ་,རི་བ་,རི་བ་,རི,,,GT,
རིག་པ་,རིག་པ་,རིག་པ་,,TDC,,,
རིག་པ་,རིག་པ་,རིག་པ་,རིག,,PH,GT,
རིགས་པ་,རིགས་པ་,རིགས་པ་,,TDC,,,
རིགས་པ་,རིགས་པ་,རིགས་པ་,རིགས་,,PH,GT,
རིངས་པ་,རིངས་པ་,རིངས་པ་,རིངས་,,,GT,
རིད་པ་,རིད་པ་,རིད་པ་,རིད་,,,GT,
